From_Node,To_Node,To_Link,From,To,hasEntryLink,FROM_EASTINGS,FROM_NORTHINGS,TO_EASTINGS,TO_NORTHINGS
GA0151,GA0201,W,GA0151,GA0201_W,FALSE,258001,665649,257962,665922
GA0251,GA0201,T,GA0251,GA0201_T,FALSE,257957,666015,257962,665922
GA0451,GA0201,S,GA0451,GA0201_S,FALSE,258154,665888,257962,665922
GA5201,GA5151,T,GA5201,GA5151_T,FALSE,259716,664985,259662,664889
GA5551,GA5151,R,GA5551,GA5151_R,FALSE,259801,664705,259662,664889
GA510A,GA5151,V,GA510A,GA5151_V,FALSE,259604,664807,259662,664889
GA5171,GA5151,P,GA5171,GA5151_P,FALSE,259564,664917,259662,664889
GA5151,GA5171,B,GA5151,GA5171_B,FALSE,259662,664889,259564,664917
GA4851,GA5171,A,GA4851,GA5171_A,FALSE,259496,664938,259564,664917
GA5251,GA5201,D,GA5251,GA5201_D,FALSE,259809,665147,259716,664985
GA5151,GA5201,C,GA5151,GA5201_C,FALSE,259662,664889,259716,664985
GA5301,GA5251,T,GA5301,GA5251_T,FALSE,259911,665287,259809,665147
GA5201,GA5251,V,GA5201,GA5251_V,FALSE,259716,664985,259809,665147
GG2001,GA5301,B,GG2001,GA5301_B,FALSE,260076,665239,259911,665287
GA4871,GA5301,E,GA4871,GA5301_E,FALSE,259560,665371,259911,665287
GA5251,GA5301,C,GA5251,GA5301_C,FALSE,259809,665147,259911,665287
GA5351,GA5301,D,GA5351,GA5301_D,FALSE,260114,665486,259911,665287
GA5371,GA5351,T,GA5371,GA5351_T,FALSE,260110,665568,260114,665486
GA5301,GA5351,V,GA5301,GA5351_V,FALSE,259911,665287,260114,665486
GA5401,GA5371,D,GA5401,GA5371_D,FALSE,260106,665646,260110,665568
GA5401,GA5371,F,GA5401,GA5371_F,FALSE,260106,665646,260110,665568
GA5351,GA5371,C,GA5351,GA5371_C,FALSE,260114,665486,260110,665568
GA4971,GA5371,A,GA4971,GA5371_A,FALSE,259909,665592,260110,665568
GA5471,GA5401,T,GA5471,GA5401_T,FALSE,260148,665806,260106,665646
GA5471,GA5401,X,GA5471,GA5401_X,FALSE,260148,665806,260106,665646
GA5371,GA5401,V,GA5371,GA5401_V,FALSE,260110,665568,260106,665646
GA5501,GA5451,T,GA5501,GA5451_T,FALSE,260279,666217,260265,665940
GG0021,GA5451,X,GG0021,GA5451_X,FALSE,260615,665873,260265,665940
GG0021,GA5451,R,GG0021,GA5451_R,FALSE,260615,665873,260265,665940
GA5471,GA5451,S,GA5471,GA5451_S,FALSE,260148,665806,260265,665940
GA5451,GA5471,B,GA5451,GA5471_B,FALSE,260265,665940,260148,665806
GA5401,GA5471,C,GA5401,GA5471_C,FALSE,260106,665646,260148,665806
GA0201,GA0251,C,GA0201,GA0251_C,FALSE,257962,665922,257957,666015
GA0301,GA0251,E,GA0301,GA0251_E,FALSE,257969,666156,257957,666015
GA0301,GA0251,D,GA0301,GA0251_D,FALSE,257969,666156,257957,666015
GA5751,GA5501,A,GA5751,GA5501_A,FALSE,260061,666233,260279,666217
GA5451,GA5501,C,GA5451,GA5501_C,FALSE,260265,665940,260279,666217
GA5401,GA5601,P,GA5401,GA5601_P,FALSE,260106,665646,260074,665730
GA4971,GA5601,M,GA4971,GA5601_M,FALSE,259909,665592,260074,665730
GH195A,GA5701,R,GH195A,GA5701_R,FALSE,259957,664624,259857,664653
GA5551,GA5701,S,GA5551,GA5701_S,FALSE,259801,664705,259857,664653
GA5501,GA5751,S,GA5501,GA5751_S,FALSE,260279,666217,260061,666233
GB0101,GB0051,V,GB0101,GB0051_V,FALSE,258327,664566,258354,664672
GB0251,GB0101,B,GB0251,GB0101_B,FALSE,258408,664547,258327,664566
GB0141,GB0101,C,GB0141,GB0101_C,FALSE,258294,664440,258327,664566
GB0141,GB0121,B,GB0141,GB0121_B,FALSE,258294,664440,258218,664478
GB0101,GB0121,D,GB0101,GB0121_D,FALSE,258327,664566,258218,664478
GB0151,GB0141,V,GB0151,GB0141_V,FALSE,258275,664348,258294,664440
GB0151,GB0141,U,GB0151,GB0141_U,FALSE,258275,664348,258294,664440
GB0351,GB0151,G,GB0351,GB0151_G,FALSE,258355,664330,258275,664348
GB0351,GB0151,B,GB0351,GB0151_B,FALSE,258355,664330,258275,664348
GB0351,GB0151,F,GB0351,GB0151_F,FALSE,258355,664330,258275,664348
GA0351,GA0301,R,GA0351,GA0301_R,FALSE,258164,666469,257969,666156
GD0801,GA0301,T,GD0801,GA0301_T,FALSE,257857,666274,257969,666156
GA0251,GA0301,S,GA0251,GA0301_S,FALSE,257957,666015,257969,666156
GA0251,GA0301,X,GA0251,GA0301_X,FALSE,257957,666015,257969,666156
GA0251,GA0301,W,GA0251,GA0301_W,FALSE,257957,666015,257969,666156
GB0601,GB0251,S,GB0601,GB0251_S,FALSE,258689,664478,258408,664547
GB0141,GB0301,A,GB0141,GB0301_A,FALSE,258294,664440,258381,664439
GB0251,GB0301,D,GB0251,GB0301_D,FALSE,258408,664547,258381,664439
GB0701,GB0351,S,GB0701,GB0351_S,FALSE,258634,664264,258355,664330
GB0301,GB0351,T,GB0301,GB0351_T,FALSE,258381,664439,258355,664330
GB0451,GB0401,V,GB0451,GB0401_V,FALSE,258620,664611,258642,664721
GB0051,GB0401,X,GB0051,GB0401_X,FALSE,258354,664672,258642,664721
GB0601,GB0451,G,GB0601,GB0451_G,FALSE,258689,664478,258620,664611
GB0551,GB0451,B,GB0551,GB0451_B,FALSE,258717,664588,258620,664611
GB0551,GB0451,F,GB0551,GB0451_F,FALSE,258717,664588,258620,664611
GB0401,GB0501,A,GB0401,GB0501_A,FALSE,258642,664721,258742,664697
GA2351,GB0501,D,GA2351,GB0501_D,FALSE,258786,664880,258742,664697
GB0501,GB0551,T,GB0501,GB0551_T,FALSE,258742,664697,258717,664588
GB0551,GB0601,D,GB0551,GB0601_D,FALSE,258717,664588,258689,664478
GB0651,GB0601,C,GB0651,GB0601_C,FALSE,258662,664368,258689,664478
GB105A,GB0601,B,GB105A,GB0601_B,FALSE,258872,664429,258689,664478
GB0601,GB0651,T,GB0601,GB0651_T,FALSE,258689,664478,258662,664368
GB0701,GB0651,V,GB0701,GB0651_V,FALSE,258634,664264,258662,664368
GB0301,GB0651,R,GB0301,GB0651_R,FALSE,258381,664439,258662,664368
GB0651,GB0701,D,GB0651,GB0701_D,FALSE,258662,664368,258634,664264
GB0751,GB0701,C,GB0751,GB0701_C,FALSE,258584,664045,258634,664264
GA0301,GA0351,C,GA0301,GA0351_C,FALSE,257969,666156,258164,666469
GD200A,GA0351,A,GD200A,GA0351_A,FALSE,258131,666585,258164,666469
GB0701,GB0751,T,GB0701,GB0751_T,FALSE,258634,664264,258584,664045
GK0051,GB0751,V,GK0051,GB0751_V,FALSE,258518,663770,258584,664045
GB1201,GB0751,S,GB1201,GB0751_S,FALSE,258922,663963,258584,664045
GB1101,GB105A,S,GB1101,GB105A_S,FALSE,259055,664373,258872,664429
GB105A,GB1101,A,GB105A,GB1101_A,FALSE,258872,664429,259055,664373
GB1371,GB1101,B,GB1371,GB1101_B,FALSE,259185,664292,259055,664373
GB1151,GB1101,C,GB1151,GB1101_C,FALSE,258996,664192,259055,664373
GB1101,GB1151,T,GB1101,GB1151_T,FALSE,259055,664373,258996,664192
GB1201,GB1151,V,GB1201,GB1151_V,FALSE,258922,663963,258996,664192
GB1321,GB1151,S,GB1321,GB1151_S,FALSE,259105,664138,258996,664192
GB1151,GB1201,D,GB1151,GB1201_D,FALSE,258996,664192,258922,663963
GB1271,GB1201,E,GB1271,GB1201_E,FALSE,258913,663626,258922,663963
GB0751,GB1201,A,GB0751,GB1201_A,FALSE,258584,664045,258922,663963
GB1281,GB1271,C,GB1281,GB1271_C,FALSE,258890,663458,258913,663626
GB1551,GB1271,B,GB1551,GB1271_B,FALSE,259196,663660,258913,663626
GB1301,GB1271,D,GB1301,GB1271_D,FALSE,258979,663951,258913,663626
GB1271,GB1281,L,GB1271,GB1281_L,FALSE,258913,663626,258890,663458
GJ2701,GB1281,K,GJ2701,GB1281_K,FALSE,258817,663155,258890,663458
GB1271,GB1301,V,GB1271,GB1301_V,FALSE,258913,663626,258979,663951
GB1321,GB1301,T,GB1321,GB1301_T,FALSE,259105,664138,258979,663951
GB1201,GB1301,R,GB1201,GB1301_R,FALSE,258922,663963,258979,663951
GB1201,GB1301,X,GB1201,GB1301_X,FALSE,258922,663963,258979,663951
GB1351,GB1321,M,GB1351,GB1321_M,FALSE,259298,664230,259105,664138
GB1301,GB1321,N,GB1301,GB1321_N,FALSE,258979,663951,259105,664138
GB1371,GB1351,A,GB1371,GB1351_A,FALSE,259185,664292,259298,664230
GB1321,GB1351,C,GB1321,GB1351_C,FALSE,259105,664138,259298,664230
GB145B,GB1351,B,GB145B,GB1351_B,FALSE,259600,664036,259298,664230
GA0651,GA0401,S,GA0651,GA0401_S,FALSE,258294,665584,258130,665622
GA0451,GA0401,T,GA0451,GA0401_T,FALSE,258154,665888,258130,665622
GA0151,GA0401,R,GA0151,GA0401_R,FALSE,258001,665649,258130,665622
GB1101,GB1371,R,GB1101,GB1371_R,FALSE,259055,664373,259185,664292
GB1351,GB1371,S,GB1351,GB1371_S,FALSE,259298,664230,259185,664292
GA5001,GB140A,M,GA5001,GB140A_M,FALSE,259447,664506,259382,664385
GB1351,GB140A,N,GB1351,GB140A_N,FALSE,259298,664230,259382,664385
GB1351,GB145A,R,GB1351,GB145A_R,FALSE,259298,664230,259602,664048
GB1601,GB145B,S,GB1601,GB145B_S,FALSE,259859,663869,259600,664036
GB1271,GB1551,R,GB1271,GB1551_R,FALSE,258913,663626,259196,663660
GI0051,GB1551,S,GI0051,GB1551_S,FALSE,259304,663623,259196,663660
GB145A,GB1601,A,GB145A,GB1601_A,FALSE,259602,664048,259859,663869
GB165A,GB1601,B,GB165A,GB1601_B,FALSE,259965,663797,259859,663869
GB1601,GB165A,R,GB1601,GB165A_R,FALSE,259859,663869,259965,663797
GH3051,GB165A,S,GH3051,GB165A_S,FALSE,260359,663816,259965,663797
GA0151,GC0051,E,GA0151,GC0051_E,FALSE,258001,665649,257696,665662
GC095A,GC0051,G,GC095A,GC0051_G,FALSE,257683,665756,257696,665662
GC0151,GC0051,D,GC0151,GC0051_D,FALSE,257394,665716,257696,665662
GC012A,GC0101,T,GC012A,GC0101_T,FALSE,257353,665507,257331,665402
GC012A,GC0101,L,GC012A,GC0101_L,FALSE,257353,665507,257331,665402
GC4151,GC0101,V,GC4151,GC0101_V,FALSE,257191,665398,257331,665402
GC4151,GC0101,W,GC4151,GC0101_W,FALSE,257191,665398,257331,665402
GC0101,GC012A,M,GC0101,GC012A_M,FALSE,257331,665402,257353,665507
GC0151,GC012A,N,GC0151,GC012A_N,FALSE,257394,665716,257353,665507
GA0401,GA0451,M,GA0401,GA0451_M,FALSE,258130,665622,258154,665888
GC120A,GC0151,A,GC120A,GC0151_A,FALSE,257159,665862,257394,665716
GC0051,GC0151,B,GC0051,GC0151_B,FALSE,257696,665662,257394,665716
GC012A,GC0151,E,GC012A,GC0151_E,FALSE,257353,665507,257394,665716
GC0251,GC0201,C,GC0251,GC0201_C,FALSE,257283,665089,257306,665250
GC0101,GC0201,D,GC0101,GC0201_D,FALSE,257331,665402,257306,665250
GC0101,GC0201,G,GC0101,GC0201_G,FALSE,257331,665402,257306,665250
GL285A,GC0251,V,GL285A,GC0251_V,FALSE,257128,664954,257283,665089
GC4051,GC0251,R,GC4051,GC0251_R,FALSE,257142,665205,257283,665089
GL285B,GC0251,M,GL285B,GC0251_M,FALSE,257125,664965,257283,665089
GC0201,GC0251,T,GC0201,GC0251_T,FALSE,257306,665250,257283,665089
GC0201,GC0251,W,GC0201,GC0251_W,FALSE,257306,665250,257283,665089
GC420A,GC0251,H,GC420A,GC0251_H,FALSE,257681,664990,257283,665089
GC0301,GC0271,A,GC0301,GC0271_A,FALSE,255621,666292,255904,666123
GC0321,GC0301,R,GC0321,GC0301_R,FALSE,255498,666274,255621,666292
GC1621,GC0301,T,GC1621,GC0301_T,FALSE,255598,666413,255621,666292
GC0301,GC0321,B,GC0301,GC0321_B,FALSE,255621,666292,255498,666274
GC1621,GC0321,D,GC1621,GC0321_D,FALSE,255598,666413,255498,666274
GC0051,GC095A,V,GC0051,GC095A_V,FALSE,257696,665662,257683,665756
GC125A,GC120A,G,GC125A,GC120A_G,FALSE,257025,665940,257159,665862
GC0151,GC120A,H,GC0151,GC120A_H,FALSE,257394,665716,257159,665862
GC1351,GC125A,E,GC1351,GC125A_E,FALSE,256836,666053,257025,665940
GC120A,GC125A,F,GC120A,GC125A_F,FALSE,257159,665862,257025,665940
GC1401,GC1301,R,GC1401,GC1301_R,FALSE,256728,666191,256873,666115
GC1351,GC1301,V,GC1351,GC1301_V,FALSE,256836,666053,256873,666115
GA1351,GA0561,B,GA1351,GA0561_B,FALSE,258482,665170,258300,665206
GC1301,GC1351,D,GC1301,GC1351_D,FALSE,256873,666115,256836,666053
GC1401,GC1351,A,GC1401,GC1351_A,FALSE,256728,666191,256836,666053
GC125A,GC1351,B,GC125A,GC1351_B,FALSE,257025,665940,256836,666053
GC1301,GC1401,G,GC1301,GC1401_G,FALSE,256873,666115,256728,666191
GC1351,GC1401,H,GC1351,GC1401_H,FALSE,256836,666053,256728,666191
GC152A,GC1401,E,GC152A,GC1401_E,FALSE,256588,666397,256728,666191
GC152A,GC1401,F,GC152A,GC1401_F,FALSE,256588,666397,256728,666191
GC155A,GC152A,C,GC155A,GC152A_C,FALSE,256453,666471,256588,666397
GC1401,GC152A,D,GC1401,GC152A_D,FALSE,256728,666191,256588,666397
GC1601,GC155A,A,GC1601,GC155A_A,FALSE,256211,666538,256453,666471
GC152A,GC155A,B,GC152A,GC155A_B,FALSE,256588,666397,256453,666471
GC155A,GC1601,S,GC155A,GC1601_S,FALSE,256453,666471,256211,666538
GC165A,GC1601,R,GC165A,GC1601_R,FALSE,256043,666582,256211,666538
GD0971,GC1601,P,GD0971,GC1601_P,FALSE,256374,666741,256211,666538
GC1631,GC1621,A,GC1631,GC1621_A,FALSE,255497,666391,255598,666413
GC1631,GC1621,F,GC1631,GC1621_F,FALSE,255497,666391,255598,666413
GC0321,GC1631,V,GC0321,GC1631_V,FALSE,255498,666274,255497,666391
GC0321,GC1631,X,GC0321,GC1631_X,FALSE,255498,666274,255497,666391
GC168A,GC165A,A,GC168A,GC165A_A,FALSE,255890,666586,256043,666582
GC1601,GC165A,B,GC1601,GC165A_B,FALSE,256211,666538,256043,666582
GC165A,GC168A,S,GC165A,GC168A_S,FALSE,256043,666582,255890,666586
GC1701,GC168A,R,GC1701,GC168A_R,FALSE,255612,666590,255890,666586
GC168A,GC1701,B,GC168A,GC1701_B,FALSE,255890,666586,255612,666590
GC1751,GC1701,A,GC1751,GC1701_A,FALSE,255391,666593,255612,666590
GA1051,GA0571,N,GA1051,GA0571_N,FALSE,258433,665365,258342,665385
GA0561,GA0571,V,GA0561,GA0571_V,FALSE,258300,665206,258342,665385
GC1701,GC1751,S,GC1701,GC1751_S,FALSE,255612,666590,255391,666593
GC180A,GC1751,R,GC180A,GC1751_R,FALSE,255161,666596,255391,666593
GC1751,GC180A,B,GC1751,GC180A_B,FALSE,255391,666593,255161,666596
GC185A,GC180A,A,GC185A,GC180A_A,FALSE,255014,666600,255161,666596
GC180A,GC185A,S,GC180A,GC185A_S,FALSE,255161,666596,255014,666600
GC2381,GC237A,M,GC2381,GC237A_M,FALSE,251523,668519,251748,668340
GC2401,GC2381,R,GC2401,GC2381_R,FALSE,251351,668658,251523,668519
GC237A,GC2381,S,GC237A,GC2381_S,FALSE,251748,668340,251523,668519
GC2411,GC2401,A,GC2411,GC2401_A,FALSE,251267,668724,251351,668658
GC2381,GC2401,B,GC2381,GC2401_B,FALSE,251523,668519,251351,668658
GA0571,GA058A,B,GA0571,GA058A_B,FALSE,258342,665385,258265,665399
GA0571,GA058A,C,GA0571,GA058A_C,FALSE,258342,665385,258265,665399
GC242A,GC2411,M,GC242A,GC2411_M,FALSE,251060,668894,251267,668724
GC2401,GC2411,N,GC2401,GC2411_N,FALSE,251351,668658,251267,668724
GC2411,GC242A,S,GC2411,GC242A_S,FALSE,251267,668724,251060,668894
GC0251,GC4051,B,GC0251,GC4051_B,FALSE,257283,665089,257142,665205
GC4101,GC4051,D,GC4101,GC4051_D,FALSE,257165,665285,257142,665205
GC4051,GC4101,V,GC4051,GC4101_V,FALSE,257142,665205,257165,665285
GC0201,GC4101,S,GC0201,GC4101_S,FALSE,257306,665250,257165,665285
GC0201,GC4101,Y,GC0201,GC4101_Y,FALSE,257306,665250,257165,665285
GC4101,GC4151,C,GC4101,GC4151_C,FALSE,257165,665285,257191,665398
GC4101,GC4151,E,GC4101,GC4151_E,FALSE,257165,665285,257191,665398
GC4251,GC420A,S,GC4251,GC420A_S,FALSE,257794,664957,257681,664990
GC0251,GC420A,G,GC0251,GC420A_G,FALSE,257283,665089,257681,664990
GA0101,GC4251,D,GA0101,GC4251_D,FALSE,258005,664949,257794,664957
GD0101,GD005A,R,GD0101,GD005A_R,FALSE,257771,666779,257948,666670
GD005A,GD0101,B,GD005A,GD0101_B,FALSE,257948,666670,257771,666779
GD0151,GD0101,A,GD0151,GD0101_A,FALSE,257572,666903,257771,666779
GD0101,GD0151,S,GD0101,GD0151_S,FALSE,257771,666779,257572,666903
GD019A,GD0151,R,GD019A,GD0151_R,FALSE,257426,666994,257572,666903
GA058A,GA0601,V,GA058A,GA0601_V,FALSE,258265,665399,258272,665497
GA0651,GA0601,T,GA0651,GA0601_T,FALSE,258294,665584,258272,665497
GD0151,GD019A,B,GD0151,GD019A_B,FALSE,257572,666903,257426,666994
GD0201,GD019A,A,GD0201,GD019A_A,FALSE,257309,667068,257426,666994
GD019A,GD0201,S,GD019A,GD0201_S,FALSE,257426,666994,257309,667068
GD025A,GD0201,R,GD025A,GD0201_R,FALSE,257119,667176,257309,667068
GD0201,GD025A,B,GD0201,GD025A_B,FALSE,257309,667068,257119,667176
GD030A,GD025A,A,GD030A,GD025A_A,FALSE,257014,667246,257119,667176
GD025A,GD030A,S,GD025A,GD030A_S,FALSE,257119,667176,257014,667246
GD0351,GD030A,R,GD0351,GD030A_R,FALSE,256839,667343,257014,667246
GD030A,GD0351,B,GD030A,GD0351_B,FALSE,257014,667246,256839,667343
GD0451,GD0351,A,GD0451,GD0351_A,FALSE,256379,667644,256839,667343
GD107A,GD0351,C,GD107A,GD0351_C,FALSE,256726,667243,256839,667343
GD0351,GD0451,S,GD0351,GD0451_S,FALSE,256839,667343,256379,667644
GD0501,GD0451,R,GD0501,GD0451_R,FALSE,256017,667882,256379,667644
GD0451,GD0501,B,GD0451,GD0501_B,FALSE,256379,667644,256017,667882
GD0551,GD0501,A,GD0551,GD0501_A,FALSE,255616,668132,256017,667882
GD0501,GD0551,S,GD0501,GD0551_S,FALSE,256017,667882,255616,668132
GD0601,GD0551,R,GD0601,GD0551_R,FALSE,255144,668470,255616,668132
GD0551,GD0601,B,GD0551,GD0601_B,FALSE,255616,668132,255144,668470
GD0651,GD0601,A,GD0651,GD0601_A,FALSE,254930,668601,255144,668470
GD0601,GD0651,S,GD0601,GD0651_S,FALSE,255144,668470,254930,668601
GD0671,GD0651,R,GD0671,GD0651_R,FALSE,254839,668671,254930,668601
GA0401,GA0651,A,GA0401,GA0651_A,FALSE,258130,665622,258294,665584
GA070A,GA0651,B,GA070A,GA0651_B,FALSE,258448,665547,258294,665584
GA070A,GA0651,C,GA070A,GA0651_C,FALSE,258448,665547,258294,665584
GA0601,GA0651,D,GA0601,GA0651_D,FALSE,258272,665497,258294,665584
GD0651,GD0671,B,GD0651,GD0671_B,FALSE,254930,668601,254839,668671
GA0301,GD0801,B,GA0301,GD0801_B,FALSE,257969,666156,257857,666274
GC1601,GD0971,C,GC1601,GD0971_C,FALSE,256211,666538,256374,666741
GD1001,GD0971,D,GD1001,GD0971_D,FALSE,256507,666926,256374,666741
GD105A,GD1001,T,GD105A,GD1001_T,FALSE,256618,667094,256507,666926
GD0971,GD1001,V,GD0971,GD1001_V,FALSE,256374,666741,256507,666926
GD1001,GD105A,Q,GD1001,GD105A_Q,FALSE,256507,666926,256618,667094
GD107A,GD105A,P,GD107A,GD105A_P,FALSE,256726,667243,256618,667094
GD0351,GD107A,M,GD0351,GD107A_M,FALSE,256839,667343,256726,667243
GD105A,GD107A,N,GD105A,GD107A_N,FALSE,256618,667094,256726,667243
GD1301,GD1251,R,GD1301,GD1251_R,FALSE,254799,667404,254985,667160
GD1401,GD1301,A,GD1401,GD1301_A,FALSE,254600,667707,254799,667404
GD1251,GD1301,B,GD1251,GD1301_B,FALSE,254985,667160,254799,667404
GD1351,GD1301,C,GD1351,GD1301_C,FALSE,254526,667285,254799,667404
GD138B,GD1351,Y,GD138B,GD1351_Y,FALSE,254555,667394,254526,667285
GD1301,GD1351,Q,GD1301,GD1351_Q,FALSE,254799,667404,254526,667285
GA1361,GA070A,S,GA1361,GA070A_S,FALSE,258567,665519,258448,665547
GD1351,GD138A,X,GD1351,GD138A_X,FALSE,254526,667285,254546,667393
GD1401,GD138B,P,GD1401,GD138B_P,FALSE,254600,667707,254555,667394
GD143A,GD1401,K,GD143A,GD1401_K,FALSE,254577,667845,254600,667707
GD1301,GD1401,N,GD1301,GD1401_N,FALSE,254799,667404,254600,667707
GD138A,GD1401,O,GD138A,GD1401_O,FALSE,254546,667393,254600,667707
GD1451,GD143A,G,GD1451,GD143A_G,FALSE,254609,668039,254577,667845
GD1401,GD143B,L,GD1401,GD143B_L,FALSE,254600,667707,254588,667848
GD1501,GD1451,D,GD1501,GD1451_D,FALSE,254632,668251,254609,668039
GD143B,GD1451,H,GD143B,GD1451_H,FALSE,254588,667848,254609,668039
GD205A,GD200A,R,GD205A,GD200A_R,FALSE,258112,666726,258131,666585
GA0351,GD200A,S,GA0351,GD200A_S,FALSE,258164,666469,258131,666585
GD207A,GD205A,A,GD207A,GD205A_A,FALSE,258030,666951,258112,666726
GD200A,GD205A,B,GD200A,GD205A_B,FALSE,258131,666585,258112,666726
GA1321,GA1051,S,GA1321,GA1051_S,FALSE,258526,665350,258433,665365
GD2091,GD207A,T,GD2091,GD207A_T,FALSE,258007,667133,258030,666951
GD205A,GD207A,S,GD205A,GD207A_S,FALSE,258112,666726,258030,666951
GD207A,GD2091,B,GD207A,GD2091_B,FALSE,258030,666951,258007,667133
GD210A,GD2091,R,GD210A,GD2091_R,FALSE,257997,667243,258007,667133
GD2151,GD210A,A,GD2151,GD210A_A,FALSE,257949,667543,257997,667243
GD2091,GD210A,C,GD2091,GD210A_C,FALSE,258007,667133,257997,667243
GD217A,GD2151,R,GD217A,GD2151_R,FALSE,257793,667631,257949,667543
GD210A,GD2151,S,GD210A,GD2151_S,FALSE,257997,667243,257949,667543
GD2251,GD217A,A,GD2251,GD217A_A,FALSE,257544,667806,257793,667631
GD2151,GD217A,B,GD2151,GD217A_B,FALSE,257949,667543,257793,667631
GD2301,GD2251,R,GD2301,GD2251_R,FALSE,257438,668044,257544,667806
GD217A,GD2251,S,GD217A,GD2251_S,FALSE,257793,667631,257544,667806
GD237A,GD2301,A,GD237A,GD2301_A,FALSE,257310,668192,257438,668044
GD2251,GD2301,B,GD2251,GD2301_B,FALSE,257544,667806,257438,668044
GD2451,GD237A,R,GD2451,GD237A_R,FALSE,257096,668449,257310,668192
GD2301,GD237A,S,GD2301,GD237A_S,FALSE,257438,668044,257310,668192
GD255A,GD2451,A,GD255A,GD2451_A,FALSE,256892,668752,257096,668449
GD237A,GD2451,B,GD237A,GD2451_B,FALSE,257310,668192,257096,668449
GD2601,GD255A,R,GD2601,GD255A_R,FALSE,256627,668932,256892,668752
GD2451,GD255A,S,GD2451,GD255A_S,FALSE,257096,668449,256892,668752
GA1251,GA1201,D,GA1251,GA1201_D,FALSE,258682,666368,258651,666192
GA1451,GA1201,B,GA1451,GA1201_B,FALSE,258729,666097,258651,666192
GA1451,GA1201,H,GA1451,GA1201_H,FALSE,258729,666097,258651,666192
GD2651,GD2601,A,GD2651,GD2601_A,FALSE,256434,669155,256627,668932
GD255A,GD2601,B,GD255A,GD2601_B,FALSE,256892,668752,256627,668932
GD2701,GD2651,R,GD2701,GD2651_R,FALSE,256322,669437,256434,669155
GD271A,GD2701,A,GD271A,GD2701_A,FALSE,256232,669605,256322,669437
GD2651,GD2701,B,GD2651,GD2701_B,FALSE,256434,669155,256322,669437
GD2721,GD271A,F,GD2721,GD271A_F,FALSE,256122,669751,256232,669605
GD2701,GD271A,E,GD2701,GD271A_E,FALSE,256322,669437,256232,669605
GD271A,GD2721,S,GD271A,GD2721_S,FALSE,256232,669605,256122,669751
GA1251,GD3051,B,GA1251,GD3051_B,FALSE,258682,666368,258585,666900
GD310A,GD3051,E,GD310A,GD3051_E,FALSE,258833,667209,258585,666900
GE0101,GD310A,R,GE0101,GD310A_R,FALSE,259054,667279,258833,667209
