FEID,EASTINGS,NORTHINGS
GA0051,258009,665258
GA0061,257986,665339
GA0101,258005,664949
GA0102,258004,664934
GA0151,258001,665649
GA0201,257962,665922
GA0251,257957,666015
GA0301,257969,666156
GA0351,258164,666469
GA0352,258120,666395
GA037U,258215,666554
GA0401,258130,665622
GA0451,258154,665888
GA048A,258430,666234
GA0501,258299,666270
GA055A,258144,665973
GA0561,258300,665206
GA0571,258342,665385
GA058A,258265,665399
GA0601,258272,665497
GA0651,258294,665584
GA070A,258448,665547
GA072A,258491,665636
GA0751,258356,665839
GA080A,258376,665916
GA1051,258433,665365
GA1101,258537,665795
GA1151,258552,665875
GA1171,258575,665955
GA1201,258651,666192
GA1211,259007,666173
GA1221,258974,666389
GA1251,258682,666368
GA127A,258292,664952
GA127B,258313,664940
GA1281,258379,664956
GA1301,258460,664946
GA1321,258526,665350
GA1331,258547,665437
GA1351,258482,665170
GA1361,258567,665519
GA1371,258590,665614
GA1381,258609,665693
GA1391,258628,665772
GA1401,258666,665933
GA1451,258729,666097
GA1501,258567,664921
GA1551,258575,665151
GA1571,258620,665331
GA1601,258641,665417
GA1651,258660,665495
GA1801,258721,665749
GA183A,258748,665911
GA1851,258650,664912
GA1871,258654,665018
GA1901,258666,665132
GA1951,258738,665358
GA2001,258758,665472
GA2051,258781,665566
GA2101,258800,665645
GA2151,258819,665725
GA2201,258839,665807
GA2251,258858,665886
GA2301,258891,666039
GA2351,258786,664880
GA2401,258816,664968
GA2421,258989,664780
GA2451,258840,665099
GA2501,258837,665345
GA250B,258839,665288
GA2551,258860,665447
GA2601,258883,665541
GA2651,258902,665620
GA2701,258921,665700
GA2751,258940,665782
GA2801,258964,665859
GA2851,258927,665333
GA2901,258950,665425
GA2951,258972,665519
GA2971,258992,665598
GA3001,259010,665679
GA3051,259030,665760
GA3101,259049,665839
GA3151,259041,665993
GA320A,258878,664839
GA3221,259092,664728
GA3251,258956,665075
GA3301,259034,665406
GA3351,259065,665495
GA3371,259093,665659
GA345U,259136,665820
GA350U,259197,665932
GA400U,259162,664948
GA4051,259096,665044
GA4052,259017,665057
GA4081,259158,665284
GA4101,259180,665371
GA412A,259124,665482
GA4151,259201,665461
GA4201,259270,666253
GA4251,259208,666366
GA4301,259278,665442
GA4351,259321,665619
GA4371,259392,665604
GA4401,259357,665771
GA4451,259387,665891
GA4501,259435,666058
GA452U,259647,666188
GA4551,259328,665336
GA4601,259348,665424
GA4651,259224,664668
GA4701,259252,664768
GA4721,259280,664878
GA4751,259307,664990
GA475A,259403,664963
GA4771,259335,665129
GA4801,259360,665245
GA482U,259556,665205
GA4831,259458,664808
GA4851,259496,664938
GA4861,664700,259416
GA4871,259560,665371
GA4901,259590,665589
GA492A,259753,665594
GA495A,259853,665593
GA4971,259909,665592
GA5001,259447,664506
GA5051,259526,664676
GA5052,259501,664616
GA510A,259604,664807
GA5151,259662,664889
GA5171,259564,664917
GA5201,259716,664985
GA5251,259809,665147
GA5301,259911,665287
GA533A,259735,665329
GA5351,260114,665486
GA5371,260110,665568
GA5401,260106,665646
GA5451,260265,665940
GA5471,260148,665806
GA5501,260279,666217
GA5551,259801,664705
GA5601,260074,665730
GA5651,259846,664796
GA5701,259857,664653
GA5751,260061,666233
GB0051,258354,664672
GB0101,258327,664566
GB0121,258218,664478
GB0141,258294,664440
GB0151,258275,664348
GB0251,258408,664547
GB0301,258381,664439
GB0351,258355,664330
GB0401,258642,664721
GB0451,258620,664611
GB047A,258513,664635
GB049A,258514,664522
GB0501,258742,664697
GB0551,258717,664588
GB0601,258689,664478
GB0651,258662,664368
GB0701,258634,664264
GB0751,258584,664045
GB080U,258819,663989
GB105A,258872,664429
GB1101,259055,664373
GB113A,259017,664254
GB1151,258996,664192
GB117A,259137,664515
GB1201,258922,663963
GB1271,258913,663626
GB1281,258890,663458
GB1301,258979,663951
GB1321,259105,664138
GB1351,259298,664230
GB1371,259185,664292
GB140A,259382,664385
GB145A,259602,664048
GB145B,259600,664036
GB1551,259196,663660
GB1601,259859,663869
GB165A,259965,663797
GC0051,257696,665662
GC0101,257331,665402
GC012A,257353,665507
GC0151,257394,665716
GC0201,257306,665250
GC0251,257283,665089
GC0271,255904,666123
GC0301,255621,666292
GC0321,255498,666274
GC035A,255148,666398
GC050U,254135,666685
GC095A,257683,665756
GC1001,257661,665899
GC1051,257648,665993
GC1101,257398,665967
GC115A,257191,665941
GC120A,257159,665862
GC125A,257025,665940
GC1301,256873,666115
GC132U,256929,666211
GC1351,256836,666053
GC1401,256728,666191
GC145U,256592,666167
GC152A,256588,666397
GC155A,256453,666471
GC1601,256211,666538
GC1621,255598,666413
GC1631,255497,666391
GC164A,255825,666418
GC165A,256043,666582
GC167U,256044,666719
GC168A,255890,666586
GC1701,255612,666590
GC1751,255391,666593
GC177U,255342,666817
GC180A,255161,666596
GC185A,255014,666600
GC205U,254319,666749
GC210U,254137,666906
GC2151,253681,667301
GC217U,253553,667196
GC220A,253362,667370
GC220B,253351,667365
GC225U,253171,667502
GC227U,253545,667742
GC2301,252982,667642
GC2331,253090,667971
GC2351,252254,668051
GC236U,251811,668438
GC237A,251748,668340
GC2381,251523,668519
GC2401,251351,668658
GC2411,251267,668724
GC242A,251060,668894
GC250U,252375,668567
GC255U,251653,669050
GC4051,257142,665205
GC4101,257165,665285
GC4151,257191,665398
GC420A,257681,664990
GC4251,257794,664957
GD005A,257948,666670
GD0101,257771,666779
GD0151,257572,666903
GD017A,257511,666804
GD019A,257426,666994
GD0201,257309,667068
GD025A,257119,667176
GD030A,257014,667246
GD0351,256839,667343
GD0451,256379,667644
GD0501,256017,667882
GD051U,255909,668395
GD052U,255958,668498
GD053U,255846,668515
GD0551,255616,668132
GD0601,255144,668470
GD0651,254930,668601
GD0671,254839,668671
GD070A,257621,666565
GD072U,257395,666679
GD075U,257293,666720
GD0801,257857,666274
GD0851,257177,666773
GD087U,257066,666688
GD088U,257110,666626
GD090U,666736,256876
GD090U,666736,256876
GD095U,256680,666786
GD0971,256374,666741
GD1001,256507,666926
GD105A,256618,667094
GD107A,256726,667243
GD108A,256225,666984
GD110U,255841,667153
GD1151,255812,667271
GD116U,255892,667603
GD117A,255432,667365
GD120A,255669,667306
GD1251,254985,667160
GD1301,254799,667404
GD1351,254526,667285
GD138A,254546,667393
GD138B,254555,667394
GD1401,254600,667707
GD143A,254577,667845
GD143B,254588,667848
GD1451,254609,668039
GD1471,254086,668001
GD1501,254632,668251
GD1601,254743,669083
GD1621,254570,668854
GD1631,254535,668790
GD1641,254625,668735
GD1651,254624,668808
GD168A,254409,668981
GD168B,254409,668956
GD1701,254811,669184
GD172U,254348,669433
GD173U,254623,669287
GD174U,254062,669453
GD1751,253734,669299
GD176U,254122,669158
GD176U,254127,669180
GD1801,255017,669716
GD200A,258131,666585
GD205A,258112,666726
GD207A,258030,666951
GD2091,258007,667133
GD210A,257997,667243
GD2151,257949,667543
GD217A,257793,667631
GD220U,258154,667397
GD222U,258289,668018
GD2251,257544,667806
GD2301,257438,668044
GD234A,258065,668432
GD235U,257203,667636
GD237A,257310,668192
GD2451,257096,668449
GD246A,257006,668584
GD247U,256991,668367
GD255A,256892,668752
GD2571,257126,668992
GD2601,256627,668932
GD2651,256434,669155
GD2701,256322,669437
GD271A,256232,669605
GD2721,256122,669751
GD275A,255631,670196
GD275B,255634,670212
GD3051,258585,666900
GD307A,258384,666789
GD309U,258649,666534
GD310A,258833,667209
GD400U,252488,668344
GD405U,253062,668320
GD4071,251561,669523
GD4101,253006,668735
GD412U,252141,669184
GD4151,253195,669295
GD420U,252971,669409
GD422U,252654,669578
GD425U,254149,668785
GD426U,254157,668777
GD430U,253866,668734
GD505A,253196,669973
GD505B,253188,669948
GD510A,252618,670035
GD510B,252628,670013
GD515A,252380,670014
GD515B,252388,669992
GD520A,252000,670009
GD520B,252013,669986
GD5221,253232,670863
GD523A,252901,670689
GD524U,252360,670660
GD526A,251530,670937
GD527U,251873,670957
GD528U,252056,671851
GD530U,251844,671182
GD532U,252834,671476
GD5351,252790,670532
GD537U,251951,670926
GD5401,251366,670337
GD545U,251861,670395
GD550U,251400,671794
GD555U,251914,670690
GD5601,251090,670690
GE0051,259019,666521
GE0101,259054,667279
GE015A,259075,667630
GE020A,259085,667783
GE025A,259086,667926
GE0271,258962,668085
GE0301,258917,668249
GE032A,258814,668717
GE0351,258742,669005
GE0401,259402,668215
GE0451,259837,668261
GE0501,259811,667262
GE052A,258543,669262
GE0551,258407,669481
GE060A,258411,668502
GE1801,260406,666831
GE1851,260414,666919
GE1901,260452,667157
GE1921,260933,667125
GE195A,261125,667145
GE2151,260359,667473
GE222A,260572,667697
GE225A,260159,668226
GE2271,260431,668131
GE2291,260804,667775
GE2301,260741,668014
GE2351,260762,669157
GE240A,260502,668884
GE245A,260555,669095
GE2501,260560,669300
GE255A,262262,668608
GE255B,262251,668612
GE270U,262799,668838
GF002A,260508,666278
GF005U,260687,666332
GF010U,260896,666387
GF0151,261197,666470
GF0161,261479,666612
GF017U,261838,666706
GF020U,262252,666966
GF0251,262843,667209
GF0301,263030,667246
GF035U,263040,666961
GF050U,263229,668668
GF051U,263241,668672
GF060U,263417,668450
GF061U,263423,668442
GF0651,263799,668504
GF0701,263866,668438
GF100U,261615,666922
GF1501,261387,666032
GF205A,262903,665998
GF210A,263039,666171
GF215A,263248,666451
GF2201,263371,666607
GF2251,263451,666711
GF285U,263797,667206
GF3051,264719,667723
GG0021,260615,665873
GG005A,260793,665783
GG010A,261063,665689
GG012A,261403,665589
GG015A,261547,665562
GG0171,261729,665529
GG0221,261716,665385
GG0251,261916,665498
GG0271,261656,665801
GG030A,262159,665459
GG0351,262453,665437
GG0401,262532,665544
GG045U,262504,665868
GG050A,262650,665692
GG0601,263527,665456
GG0621,263842,665450
GG063U,263031,665133
GG064U,264424,665309
GG065A,264340,665402
GG065B,264343,665381
GG070U,264692,665340
GG070U,264692,665361
GG075U,265226,665334
GG080U,265603,665312
GG080U,265601,665330
GG090A,266336,665109
GG090B,266333,665090
GG0951,266758,664904
GG097U,266531,664811
GG1001,267326,664651
GG1051,265218,665826
GG1101,265162,666056
GG1151,265081,666221
GG1171,265009,666351
GG1201,264917,666541
GG125U,264686,666521
GG130U,264853,666804
GG137U,266082,666363
GG1551,266710,665687
GG1601,266899,665789
GG1751,267185,665976
GG180A,267036,665849
GG2001,260076,665239
GG2021,260220,665201
GG2051,260283,665185
GG210A,260521,665118
GG2151,260890,665023
GG220A,261069,665026
GG225A,261218,665029
GG230A,261392,665028
GG2351,261551,665011
GG240A,261940,664964
GG2501,262402,664894
GG2521,262566,664951
GG255A,262208,664907
GG2571,262440,664651
GG2581,262546,664592
GG2591,263098,664394
GG2601,263292,664354
GG2602,664330,263424
GG261U,263185,664297
GG2621,263770,664400
GG265U,264136,664357
GG267A,263594,664294
GG268A,263783,664260
GG2701,263968,664224
GG272A,264085,664205
GG2751,264288,664183
GG280A,264490,664165
GG2851,265194,664033
GG287U,264524,664265
GG2881,264642,664231
GG2891,264751,664238
GG291U,265160,664541
GG292U,265240,664603
GG293U,265275,664581
GG2941,264855,664234
GG2951,264845,664139
GG3001,264742,664161
GG3051,266585,663919
GG306A,267110,663886
GG306B,267122,663881
GG308U,267261,663916
GG309U,267269,663910
GG3101,267793,663905
GG315U,267968,663917
GG320U,268124,664037
GG3251,268313,664174
GG3252,268372,664166
GG330A,268181,664982
GG3321,268164,665114
GG335A,268118,664255
GG335B,268104,664242
GG3401,267938,664358
GG345U,268182,664672
GG3501,268192,664875
GG400A,267878,663368
GH002A,260041,664740
GH0101,260328,664758
GH0151,260737,664707
GH020A,260937,664650
GH025A,261318,664574
GH0301,261431,664552
GH0401,261417,664385
GH050A,261568,664522
GH0901,262535,664407
GH1001,261836,664449
GH1021,262197,664389
GH1051,262540,664188
GH108U,262809,664014
GH110A,262939,663931
GH115A,263221,663723
GH117U,263379,663560
GH1201,263841,663361
GH125A,264002,663307
GH127U,264502,663167
GH195A,259957,664624
GH195B,259929,664576
GH2001,260068,664517
GH202A,260186,664402
GH2051,260407,664174
GH207U,260594,664402
GH210A,260700,664021
GH2151,261348,663961
GH2201,261740,663895
GH225A,262058,663844
GH2601,262219,663816
GH2621,262495,663661
GH2671,262597,663572
GH2701,263536,662893
GH3051,260359,663816
GH307A,260442,663595
GH3101,260712,663260
GH312A,260640,663127
GH315U,260685,663764
GH3171,260929,663285
GH320A,261019,663614
GH322A,261237,663588
GH3251,261114,663482
GH3271,261243,663278
GH3301,261369,663106
GH335A,261457,663026
GH3361,662960,261527
GH337A,261640,662825
GH337B,261643,662834
GH340A,261378,663393
GH3451,261661,663656
GH4201,266410,662845
GH4251,267141,662801
GH4351,265639,662629
GH4371,265171,662522
GH4401,264801,662436
GH4501,264102,662331
GH4502,264067,662325
GH4521,264062,662446
GH4522,264120,662441
GH4551,264175,662562
GH4601,264051,662634
GH4751,264839,662291
GI0051,259304,663623
GI010A,259622,663426
GI010B,259618,663419
GI012U,259715,663274
GI013U,259729,663269
GI0251,260364,662808
GI0301,260562,663040
GI0401,260155,662800
GI0551,259855,662870
GI057U,259720,663002
GI058U,259715,662994
GI0601,259803,662806
GI0651,259761,662762
GI130A,260102,661791
GI1351,260008,661803
GI1501,260596,659885
GI155A,260147,659278
GI1571,260232,659159
GJ0051,259254,662554
GJ0071,259509,662479
GJ011A,259266,662193
GJ0131,259287,662121
GJ0141,259315,661829
GJ0151,259332,661749
GJ0161,259403,661768
GJ0171,259518,661775
GJ019A,259343,661662
GJ020A,259354,661522
GJ025A,259172,661178
GJ0301,259106,660850
GJ0321,259496,660802
GJ0351,259100,660726
GJ0401,259477,660682
GJ095A,259342,660349
GJ100A,259373,660096
GJ105A,259431,659799
GJ110U,259498,659705
GJ111U,259467,659644
GJ112U,259342,658747
GJ113U,259401,659679
GJ114U,259460,659631
GJ115U,259406,658978
GJ120U,259134,658445
GJ210A,258502,663484
GJ215A,258411,663314
GJ220A,258345,663049
GJ225A,258321,662939
GJ2301,258295,662828
GJ235U,258458,662783
GJ2401,258262,662698
GJ245U,258405,662646
GJ247U,258482,662617
GJ250A,258232,662561
GJ252A,258209,662468
GJ2551,258189,662357
GJ2601,258931,662647
GJ2701,258817,663155
GJ275A,258761,662901
GJ2801,258748,662700
GJ282A,258754,662604
GJ2851,258780,662506
GJ290A,258814,662283
GJ3001,258304,661937
GJ302U,258261,661853
GJ304A,258388,661720
GJ3051,258162,661626
GJ3101,258567,661727
GJ315A,258627,661602
GJ318A,258656,661332
GJ3201,258628,661278
GJ325A,258444,661056
GJ3301,258763,660916
GJ3351,258774,660676
GJ342U,258436,660527
GJ3551,258401,660653
GJ360U,258315,660552
GJ3651,258341,660525
GJ370A,258233,660386
GJ3751,258034,660161
GJ380A,257859,659933
GJ3851,257713,659609
GJ387U,257402,659746
GJ3901,257377,660849
GJ3951,257349,660216
GJ400U,257425,661150
GK0051,258518,663770
GK015A,258458,663511
GK020A,258375,663337
GK0251,258234,663162
GK0301,258065,662889
GK0351,257984,662752
GK037A,257907,662675
GK0401,257840,662608
GK045A,257667,662453
GK0501,257361,662162
GK0551,257231,662052
GK057U,256980,661938
GK070A,257105,661934
GK075A,256926,661588
GK0801,256866,661328
GK0851,256808,661031
GK0901,256700,660490
GK095A,256516,660188
GK0971,256442,660665
GK100U,256599,661101
GK1051,256174,660828
GK110U,256327,661503
GK1501,257647,663752
GK1521,258062,663491
GK1551,257987,663254
GK157A,257926,663095
GK1601,257729,662871
GK165U,257570,662784
GK1701,257069,662478
GK1801,256831,662483
GK195U,257492,663095
GK2001,257781,663329
GK202U,256937,663752
GK2051,256749,663372
GK210U,256635,663096
GK2151,256232,662546
GK2201,256299,662168
GK2231,256293,661967
GK2251,256255,661738
GK230A,256050,661518
GK230B,256061,661518
GK2331,253512,659343
GK235A,255942,661337
GK235B,255951,661337
GK2371,253351,659414
GK305U,255872,661013
GK3071,256007,660914
GK310U,255805,660926
GK312U,255838,660650
GK3151,255771,660480
GK320U,255625,660308
GK3251,255402,660123
GK3501,660214,254359
GK3551,254251,660296
GK360U,253575,660073
GK3951,252728,660765
GK400U,252995,661221
GK401U,253013,661228
GK4021,253035,661288
GK4031,253206,660917
GK4051,254199,661282
GK4071,253897,661330
GK408U,253565,661074
GK4101,253586,661385
GK4121,253720,661364
GK413U,253448,661418
GK414U,253446,661408
GK415U,253224,661481
GK416U,253227,661468
GK420U,253201,661534
GK421U,253214,661531
GK425U,253130,661451
GK426U,253143,661453
GK430U,253135,661543
GK431U,253142,661553
GK435U,253108,661517
GK436U,253110,661505
GK4371,253364,661689
GK440U,253500,661981
GK441U,253511,661982
GK445U,253580,662323
GK446U,253573,662306
GK4501,252040,661274
GK4551,251609,660919
GK4571,252052,661645
GK4581,252072,662163
GK4591,252064,661959
GK4601,252130,662649
GK4651,252107,662408
GK4671,252062,662733
GK4701,251919,662969
GK475U,252638,662539
GK476U,252645,662526
GK4951,254160,658932
GK5001,253675,659214
GK5002,253626,659263
GK5021,253462,659232
GK5022,253417,659220
GK5051,253903,659085
GK507U,253407,659682
GK5101,252877,659694
GK512U,252376,659642
GK5131,252528,660003
GK5141,252659,659900
GK516A,252203,660297
GK516B,252196,660285
GK520A,252069,660592
GK5251,252152,660451
GK550U,251979,659624
GL0051,257948,664188
GL010A,257825,664190
GL0151,257575,664189
GL025U,257515,664324
GL0271,257525,664407
GL0301,257943,664260
GL0351,257940,664385
GL0401,257989,664643
GL0451,257808,664627
GL0521,257547,664621
GL0551,257471,664629
GL060A,257251,664588
GL065A,257077,664545
GL070A,256902,664503
GL080A,256487,664456
GL085A,256228,664416
GL085B,256235,664406
GL088A,256099,664379
GL090U,255711,664480
GL095A,255689,664314
GL0971,255544,663030
GL0981,255534,663238
GL0991,255520,663546
GL1001,255517,663332
GL102U,255930,663635
GL1051,255484,663677
GL1101,255479,664134
GL1151,255415,664253
GL117U,255372,664393
GL1251,254884,664280
GL1301,254635,664051
GL1351,254177,663948
GL1401,253945,663904
GL142A,253844,663892
GL142B,253856,663881
GL1451,254107,663746
GL1501,254390,663555
GL155A,254681,663406
GL160U,253886,663168
GL165A,253845,662848
GL165B,253855,662850
GL167U,253335,663381
GL1691,253466,663865
GL1701,253350,663858
GL1711,253406,664213
GL1751,253524,664467
GL180U,253561,664677
GL1821,253112,663865
GL1851,252639,663911
GL187U,252583,663612
GL1901,252351,663897
GL192A,252347,664022
GL1951,252061,663880
GL1961,252041,663396
GL1962,252061,663530
GL199U,252167,664166
GL200U,252179,664172
GL2011,252122,664687
GL203U,252077,664917
GL204U,252094,664929
GL2051,254654,664786
GL2071,254254,664893
GL210U,254074,664939
GL215A,253739,665037
GL215B,253743,665046
GL220U,253542,665165
GL2251,253138,665443
GL228A,255220,665827
GL230A,252903,665928
GL230B,252903,665939
GL250U,253676,665261
GL255U,253698,665246
GL2601,253963,665899
GL2621,256361,664825
GL2651,256587,664942
GL268A,256745,664991
GL268B,256745,664997
GL2701,256935,664952
GL2702,256924,664961
GL2721,256148,664909
GL275A,256147,664987
GL275B,256154,664988
GL2801,257057,664907
GL2802,257058,664925
GL285A,257128,664954
GL285B,257125,664965
GL295A,255745,665520
GL297A,256094,665320
GL3001,253983,665976
GL305A,254467,665885
GL3071,254401,665868
GL310A,254343,665812
GL310B,254352,665809
GL315A,254132,665919
GL320U,254204,665995
GL325A,254952,665854
GL3301,255057,665813
GL3302,255058,665821
GL332A,255082,665665
GL3351,255253,665640
GL3371,255361,665629
GL340A,255450,665720
GL341A,255462,665614
GL341B,255471,665622
GL3451,255544,665623
GL350U,255224,665192
GL3551,254924,664480
GL4101,253816,666037
GL4151,253697,666099
GL4251,253388,665882
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
DD1251,249663,670077
DD1271,249760,669994
DD1301,249913,669835
DD1351,249694,670214
DD1451,249843,670945
DD1601,249808,671432
DD1621,250014,670178
