,site,eastings,northings,latitude,longitude
0,GA0051,258009,665258,55.8595937498379,-4.2688927526924285
1,GA0061,257986,665339,55.860314268123936,-4.269302362792732
2,GA0101,258005,664949,55.85681809019968,-4.268794850976661
3,GA0102,258004,664934,55.85668311215711,-4.268802963038528
4,GA0151,258001,665649,55.86310214398499,-4.269225208555603
5,GA0201,257962,665922,55.865541894148514,-4.269990915733588
6,GA0251,257957,666015,55.86637545757959,-4.2701194790830765
7,GA0301,257969,666156,55.867645015831684,-4.270001738723938
8,GA0351,258164,666469,55.87051282198297,-4.267051691531643
9,GA0352,258120,666395,55.86983543522923,-4.2677156145276305
10,GA037U,258215,666554,55.87129103224428,-4.2662817115029394
11,GA0401,258130,665622,55.862897686074206,-4.26715140272735
12,GA0451,258154,665888,55.86529313687717,-4.266907365512698
13,GA048A,258430,666234,55.86848096821612,-4.262681037501933
14,GA0501,258299,666270,55.868765721352894,-4.264791762816383
15,GA055A,258144,665973,55.866053401753554,-4.267111514678315
16,GA0561,258300,665206,55.85921243971284,-4.264219742057186
17,GA0571,258342,665385,55.8608320083596,-4.263642709169186
18,GA058A,258265,665399,55.86093508743131,-4.264879377762091
19,GA0601,258272,665497,55.86181707963583,-4.264818835189052
20,GA0651,258294,665584,55.8626047120095,-4.2645130463766625
21,GA070A,258448,665547,55.862317724467566,-4.262034912744562
22,GA072A,258491,665636,55.86312947178335,-4.261394809395074
23,GA0751,258356,665839,55.864912555968566,-4.263656342772268
24,GA080A,258376,665916,55.86560980871426,-4.263377219133274
25,GA1051,258433,665365,55.86067915336976,-4.262179396475672
26,GA1101,258537,665795,55.8645706224019,-4.260743300733739
27,GA1151,258552,665875,55.865293338979576,-4.260545529518687
28,GA1171,258575,665955,55.86601840198509,-4.260220009046719
29,GA1201,258651,666192,55.86816870159357,-4.2591300316916705
30,GA1211,259007,666173,55.86810234989968,-4.2534352810662615
31,GA1221,258974,666389,55.87003215762451,-4.2540746304381525
32,GA1251,258682,666368,55.869758085736024,-4.258726762047683
33,GA127A,258292,664952,55.8569294396445,-4.264214762089762
34,GA127B,258313,664940,55.85682786222813,-4.263873249900005
35,GA1281,258379,664956,55.85699091028027,-4.2628279802448334
36,GA1301,258460,664946,55.85692489915212,-4.261529673176859
37,GA1321,258526,665350,55.86057176240084,-4.260686772070485
38,GA1331,258547,665437,55.86135909193225,-4.260396874326817
39,GA1351,258482,665170,55.85894264069575,-4.261295332761098
40,GA1361,258567,665519,55.86210123270514,-4.2601203236591205
41,GA1371,258590,665614,55.8629609791018,-4.259802642847738
42,GA1381,258609,665693,55.86367588844541,-4.259540472713871
43,GA1391,258628,665772,55.86439079723491,-4.259278293281382
44,GA1401,258666,665933,55.86584755002323,-4.258755470467621
45,GA1451,258729,666097,55.86733856392644,-4.2578349648787315
46,GA1501,258567,664921,55.85673181511037,-4.259808484590876
47,GA1551,258575,665151,55.85879932254555,-4.259800691560396
48,GA1571,258620,665331,55.86042873058532,-4.259176104677197
49,GA1601,258641,665417,55.86120707785983,-4.258885656004073
50,GA1651,258660,665495,55.86191300651655,-4.258622958717258
51,GA1801,258721,665749,55.86421154053782,-4.257781364790362
52,GA183A,258748,665911,55.865674043829245,-4.257434653375658
53,GA1851,258650,664912,55.85667533713213,-4.258478783589007
54,GA1871,258654,665018,55.85762828045531,-4.258470161628113
55,GA1901,258666,665132,55.85865540000973,-4.258337990467869
56,GA1951,258738,665358,55.86070574400142,-4.25730623704155
57,GA2001,258758,665472,55.86173520552921,-4.25704629835649
58,GA2051,258781,665566,55.86258596560854,-4.256728031397085
59,GA2101,258800,665645,55.86330086889562,-4.256465806938649
60,GA2151,258819,665725,55.86402475060396,-4.256204093872026
61,GA2201,258839,665807,55.86476688248834,-4.255927445387668
62,GA2251,258858,665886,55.865481784082625,-4.255665192542502
63,GA2301,258891,666039,55.86686522728771,-4.255217897361082
64,GA2351,258786,664880,55.85642784920678,-4.2562910225755335
65,GA2401,258816,664968,55.85722678310055,-4.255857906746825
66,GA2421,258989,664780,55.85558934315966,-4.252998365722763
67,GA2451,258840,665099,55.85841005585922,-4.2555429391219075
68,GA2501,258837,665345,55.860618008217074,-4.255718870858522
69,GA250B,258839,665288,55.86010679157475,-4.255657271202418
70,GA2551,258860,665447,55.8615405970477,-4.255404746940968
71,GA2601,258883,665541,55.862391353194475,-4.255086445454705
72,GA2651,258902,665620,55.863106253246784,-4.254824191957331
73,GA2701,258921,665700,55.86383013173058,-4.254562449468107
74,GA2751,258940,665782,55.864571967634156,-4.254301738112216
75,GA2801,258964,665859,55.865270370687234,-4.253958578360729
76,GA2851,258927,665333,55.86053659804311,-4.254275721856765
77,GA2901,258950,665425,55.86136939354921,-4.253956362989964
78,GA2951,258972,665519,55.862219853754326,-4.253653997334362
79,GA2971,258992,665598,55.86293504342328,-4.253375751914732
80,GA3001,259010,665679,55.86366760564847,-4.253130470332978
81,GA3051,259030,665760,55.86440075213766,-4.25285324546772
82,GA3101,259049,665839,55.86511564767308,-4.252590938248435
83,GA3151,259041,665993,55.8664960739848,-4.252798747869953
84,GA320A,258878,664839,55.85608663872688,-4.254801014079052
85,GA3221,259092,664728,55.85515253678551,-4.251327105862145
86,GA3251,258956,665075,55.858228499644135,-4.253678550226177
87,GA3301,259034,665406,55.86122335593568,-4.252605346115453
88,GA3351,259065,665495,55.86203154864564,-4.252156657001792
89,GA3371,259093,665659,55.863512288423344,-4.251794823473642
90,GA345U,259136,665820,55.86497047269546,-4.25119189328312
91,GA350U,259197,665932,55.865993939900534,-4.250276045005217
92,GA400U,259162,664948,55.85714836720685,-4.25032388278939
93,GA4051,259096,665044,55.85799107459642,-4.2514273910330145
94,GA4052,259017,665057,55.858084713861196,-4.252695349515007
95,GA4081,259158,665284,55.860164149450156,-4.250562213416748
96,GA4101,259180,665371,55.860951748894735,-4.2502561471870655
97,GA412A,259124,665482,55.861932062288766,-4.251207894994071
98,GA4151,259201,665461,55.86176599265007,-4.2499675927417355
99,GA4201,259270,666253,55.86889751728618,-4.24927703355741
100,GA4251,259208,666366,55.86989404138961,-4.25032581237961
101,GA4301,259278,665442,55.861617868465245,-4.248728338605618
102,GA4351,259321,665619,55.86321970327241,-4.248133621573265
103,GA4371,259392,665604,55.86310572748499,-4.246992202000348
104,GA4401,259357,665771,55.864595017676486,-4.247637660972333
105,GA4451,259387,665891,55.86568125130286,-4.2472208769396556
106,GA4501,259435,666058,55.86719474644478,-4.246541012443495
107,GA452U,259647,666188,55.86842378857746,-4.243223011011975
108,GA4551,259328,665336,55.860680680149635,-4.247875048454153
109,GA4601,259348,665424,55.861476669006336,-4.2476013746425965
110,GA4651,259224,664668,55.854652340147624,-4.249188797099965
111,GA4701,259252,664768,55.855558415083074,-4.248793706558077
112,GA4721,259280,664878,55.85655427912904,-4.248403785614003
113,GA4751,259307,664990,55.85756780830298,-4.24803084716677
114,GA475A,259403,664963,55.857353370347,-4.246484263681351
115,GA4771,259335,665129,55.85882406201477,-4.247655927722936
116,GA4801,259360,665245,55.859872921788636,-4.24731695458268
117,GA482U,259556,665205,55.859570881687276,-4.244167016202059
118,GA4831,259458,664808,55.855977648069704,-4.24552591741003
119,GA4851,259496,664938,55.857155996925556,-4.2449866256256135
120,GA4861,259416,0,49.88304880941147,-3.957134469678073
121,GA4871,259560,665371,55.861062569801774,-4.244189116285285
122,GA4901,259590,665589,55.86302874012859,-4.2438230156041925
123,GA492A,259753,665594,55.863121073554574,-4.241223019652289
124,GA495A,259853,665593,55.86314117041866,-4.23962582099882
125,GA4971,259909,665592,55.86314846481457,-4.238731161468752
126,GA5001,259447,664506,55.853262768066955,-4.245545062549445
127,GA5051,259526,664676,55.85481222221251,-4.244372026367096
128,GA5052,259501,664616,55.854266196878804,-4.244740038263641
129,GA510A,259604,664807,55.85601119087476,-4.243194677992421
130,GA5151,259662,664889,55.856764354826375,-4.242311194743741
131,GA5171,259564,664917,55.856987242342065,-4.243890179359654
132,GA5201,259716,664985,55.85764205619605,-4.24149877597668
133,GA5251,259809,665147,55.859123710597316,-4.24009780237107
134,GA5301,259911,665287,55.860410424294535,-4.238541666806672
135,GA533A,259735,665329,55.86073638422189,-4.241373351618632
136,GA5351,260114,665486,55.86225619680923,-4.235403269885799
137,GA5371,260110,665568,55.86299132299468,-4.235509438687962
138,GA5401,260106,665646,55.863690532562444,-4.235613548116906
139,GA5451,260265,665940,55.86637649828953,-4.233226301988971
140,GA5471,260148,665806,55.865139373398,-4.235025458667364
141,GA5501,260279,666217,55.86886776999212,-4.233145520117892
142,GA5551,259801,664705,55.85515262940083,-4.239997077312865
143,GA5601,260074,665730,55.86443549142875,-4.236167844716605
144,GA5651,259846,664796,55.85598280514587,-4.239325730661856
145,GA5701,259857,664653,55.85470199115576,-4.23907625651417
146,GA5751,260061,666233,55.86894820226907,-4.236635069763595
147,GB0051,258354,664672,55.85443354818292,-4.263078795774447
148,GB0101,258327,664566,55.85347385017746,-4.263454446242241
149,GB0121,258218,664478,55.852651676719894,-4.265148384257253
150,GB0141,258294,664440,55.85233280955407,-4.263915407114407
151,GB0151,258275,664348,55.851501164717504,-4.2641706360824285
152,GB0251,258408,664547,55.853327034051965,-4.262151559055982
153,GB0301,258381,664439,55.85234938070797,-4.26252617866688
154,GB0351,258355,664330,55.85136304091944,-4.262884296352081
155,GB0401,258642,664721,55.85495800855796,-4.258506970029424
156,GB0451,258620,664611,55.853963873283256,-4.258800839580441
157,GB047A,258513,664635,55.85414799361754,-4.260521379277863
158,GB049A,258514,664522,55.85313366396661,-4.2604464896925665
159,GB0501,258742,664697,55.85477181027131,-4.256898145664349
160,GB0551,258717,664588,55.85378577874483,-4.257240464253067
161,GB0601,258689,664478,55.8527898884244,-4.257630132512361
162,GB0651,258662,664368,55.85179428989091,-4.258003819504505
163,GB0701,258634,664264,55.85085227107664,-4.258396575235153
164,GB0751,258584,664045,55.84887121981492,-4.259080534889449
165,GB080U,258819,663989,55.848437224151304,-4.255300616256498
166,GB105A,258872,664429,55.85240349360512,-4.254683524633753
167,GB1101,259055,664373,55.851954174544126,-4.251733337489435
168,GB113A,259017,664254,55.85087456673405,-4.252278071191009
169,GB1151,258996,664192,55.85031172982759,-4.252581050884497
170,GB117A,259137,664515,55.85325314896824,-4.250498162213254
171,GB1201,258922,663963,55.84823390059908,-4.25364315512559
172,GB1271,258913,663626,55.845205340151004,-4.253611635194773
173,GB1281,258890,663458,55.84369013911898,-4.253891375267612
174,GB1301,258979,663951,55.848142817114336,-4.252727167492609
175,GB1321,259105,664138,55.849858709839566,-4.250813217764465
176,GB1351,259298,664230,55.850741111610034,-4.247780388851377
177,GB1371,259185,664292,55.851264839738484,-4.249616226857409
178,GB140A,259382,664385,55.85215735807869,-4.246519930562705
179,GB145A,259602,664048,55.84919549184629,-4.242833874612418
180,GB145B,259600,664036,55.8490871608371,-4.2428595888472636
181,GB1551,259196,663660,55.845593296568346,-4.249112770376984
182,GB1601,259859,663869,55.84766295680935,-4.238639441526009
183,GB165A,259965,663797,55.847047239035305,-4.2369104809388975
184,GC0051,257696,665662,55.8631289519662,-4.274101796001617
185,GC0101,257331,665402,55.86068659616042,-4.279792740859543
186,GC012A,257353,665507,55.86163588224058,-4.279496732704719
187,GC0151,257394,665716,55.86352458612693,-4.278952048621123
188,GC0201,257306,665250,55.85931441648458,-4.280111902430396
189,GC0251,257283,665089,55.857862018238016,-4.280394378908761
190,GC0271,255904,666123,55.86673593273367,-4.302958189231861
191,GC0301,255621,666292,55.868168657842766,-4.307567017791403
192,GC0321,255498,666274,55.86797018985406,-4.309521501305883
193,GC035A,255148,666398,55.86897850098668,-4.315176557880529
194,GC050U,254135,666685,55.87124988457144,-4.331506829725727
195,GC095A,257683,665756,55.863969128340955,-4.274358697101498
196,GC1001,257661,665899,55.86524661118684,-4.274785038695968
197,GC1051,257648,665993,55.86608678562339,-4.275041969725516
198,GC1101,257398,665967,55.86577945635518,-4.279020196554231
199,GC115A,257191,665941,55.86548473752641,-4.28231176262058
200,GC120A,257159,665862,55.86476593214722,-4.282781095601941
201,GC125A,257025,665940,55.86542656088321,-4.284961806321782
202,GC1301,256873,666115,55.8669527484334,-4.2874812167754826
203,GC132U,256929,666211,55.8678313333007,-4.2866376821357095
204,GC1351,256836,666053,55.86638507862307,-4.288039285871567
205,GC1401,256728,666191,55.8675920654881,-4.2898367208067665
206,GC145U,256592,666167,55.86733613935193,-4.291995683348211
207,GC152A,256588,666397,55.86940006107792,-4.292181239845782
208,GC155A,256453,666471,55.87002430644615,-4.29437621818693
209,GC1601,256211,666538,55.87055375590302,-4.298276263719121
210,GC1621,255598,666413,55.869248185207546,-4.307998744740867
211,GC1631,255497,666391,55.869020390564344,-4.3095998410254275
212,GC164A,255825,666418,55.869361022100044,-4.304376529477848
213,GC165A,256043,666582,55.87089867631221,-4.300982459435078
214,GC167U,256044,666719,55.87212905482726,-4.301039261126389
215,GC168A,255890,666586,55.8708888746228,-4.303427890770349
216,GC1701,255612,666590,55.870841598692245,-4.30786947596848
217,GC1751,255391,666593,55.87080228684466,-4.311400269635238
218,GC177U,255342,666817,55.87279879422218,-4.312302324341328
219,GC180A,255161,666596,55.870760169604246,-4.315074775463435
220,GC185A,255014,666600,55.87075189262476,-4.317424372315643
221,GC205U,254319,666749,55.87188015298891,-4.32860290670464
222,GC210U,254137,666906,55.873234736171675,-4.331593841232307
223,GC2151,253681,667301,55.87664300936254,-4.3390894074121205
224,GC217U,253553,667196,55.875661396495374,-4.341076971450375
225,GC220A,253362,667370,55.87716556381861,-4.344221570095974
226,GC220B,253351,667365,55.87711732469059,-4.3443945491487
227,GC225U,253171,667502,55.87829255634807,-4.347343646924436
228,GC227U,253545,667742,55.88056118238441,-4.341499915825029
229,GC2301,252982,667642,55.879491904933325,-4.3504383008292455
230,GC2331,253090,667971,55.88247872503289,-4.348891739129385
231,GC2351,252254,668051,55.882941369392796,-4.362289157119365
232,GC236U,251811,668438,55.886279900345635,-4.369577204524552
233,GC237A,251748,668340,55.88538065228256,-4.370529963945922
234,GC2381,251523,668519,55.88691846101195,-4.3742223716260735
235,GC2401,251351,668658,55.88811338640993,-4.377046396659573
236,GC2411,251267,668724,55.88868001808295,-4.378424599591895
237,GC242A,251060,668894,55.89014234626935,-4.381825103990786
238,GC250U,252375,668567,55.88761125254475,-4.360637666328916
239,GC255U,251653,669050,55.891725935223455,-4.372436591375114
240,GC4051,257142,665205,55.85886181520097,-4.282706425954816
241,GC4101,257165,665285,55.85958693353602,-4.282381370582783
242,GC4151,257191,665398,55.86060924055371,-4.282025784855171
243,GC420A,257681,664990,55.857090724164884,-4.273988654875993
244,GC4251,257794,664957,55.85682775310416,-4.27216742447434
245,GD005A,257948,666670,55.872253972230205,-4.270606461411041
246,GD0101,257771,666779,55.873180472187165,-4.273490395036838
247,GD0151,257572,666903,55.874235085127935,-4.276733709503963
248,GD017A,257511,666804,55.87332815134163,-4.277655880202349
249,GD019A,257426,666994,55.87500899142823,-4.279113350758938
250,GD0201,257309,667068,55.87563879804092,-4.281020957632087
251,GD025A,257119,667176,55.87655221642036,-4.2841124925731835
252,GD030A,257014,667246,55.8771495894797,-4.285826478569605
253,GD0351,256839,667343,55.87796857492941,-4.288672844957276
254,GD0451,256379,667644,55.88053429417298,-4.296179693768397
255,GD0501,256017,667882,55.882563185740814,-4.302088547137382
256,GD051U,255909,668395,55.88713694648899,-4.3040867273899135
257,GD052U,255958,668498,55.88807640057902,-4.303358704233369
258,GD053U,255846,668515,55.88819553530341,-4.30515710646607
259,GD0551,255616,668132,55.88468784512212,-4.308627430630799
260,GD0601,255144,668470,55.887580920603206,-4.316348379150576
261,GD0651,254930,668601,55.888692713830544,-4.319837434084957
262,GD0671,254839,668671,55.88929379780555,-4.321328822501599
263,GD070A,257621,666565,55.87121471425258,-4.275773546661933
264,GD072U,257395,666679,55.87217149273369,-4.279442687595648
265,GD075U,257293,666720,55.87250943625941,-4.281093226217755
266,GD0801,257857,666274,55.868671513364944,-4.271852067654838
267,GD0851,257177,666773,55.87295095478538,-4.28297370219169
268,GD087U,257066,666688,55.87215485454463,-4.28470157975824
269,GD088U,257110,666626,55.871611214954605,-4.283966208265786
270,GD090U,256866,0,49.882444333210245,-3.9926116965491256
271,GD090U,256876,666736,55.87252945657424,-4.2877612305372805
272,GD095U,256680,666786,55.87292015547255,-4.290917817653147
273,GD0971,256374,666741,55.87242502937458,-4.295780858036384
274,GD1001,256507,666926,55.874125706111094,-4.2937548055363095
275,GD105A,256618,667094,55.87566716749187,-4.292070952585159
276,GD107A,256726,667243,55.87703711861326,-4.290424835202054
277,GD108A,256225,666984,55.87456243262611,-4.2982893166785905
278,GD110U,255841,667153,55.87596512409555,-4.304512023527115
279,GD1151,255812,667271,55.87701592985093,-4.30503799262634
280,GD116U,255892,667603,55.880020772461016,-4.303936862484334
281,GD117A,255432,667365,55.87774607816173,-4.311157415281455
282,GD120A,255669,667306,55.877287376967224,-4.307340602874963
283,GD1251,254985,667160,55.875771171280356,-4.31818715445014
284,GD1301,254799,667404,55.877905935943495,-4.321288552205386
285,GD1351,254526,667285,55.87675515985541,-4.325584992061826
286,GD138A,254546,667393,55.877730876990256,-4.32532354751201
287,GD138B,254555,667394,55.877742571835995,-4.325180337610647
288,GD1401,254600,667707,55.8805664292419,-4.3246296094126295
289,GD143A,254577,667845,55.881798524211305,-4.32507108334412
290,GD143B,254588,667848,55.881828779492245,-4.324896985116054
291,GD1451,254609,668039,55.88355001365244,-4.324664078420197
292,GD1471,254086,668001,55.883050729317816,-4.332998100333203
293,GD1501,254632,668251,55.885460399422826,-4.324410477168421
294,GD1601,254743,669083,55.89296400829651,-4.323083675402302
295,GD1621,254570,668854,55.890855726778916,-4.325724847301371
296,GD1631,254535,668790,55.89027053443942,-4.326249657977162
297,GD1641,254625,668735,55.889803886993896,-4.324782189401424
