,site,eastings,northings,latitude,longitude
298,GD1651,254624,668808,55.890459016220156,-4.324837370515966
299,GD168A,254409,668981,55.891947357943394,-4.32836549133673
300,GD168B,254409,668956,55.891722895890716,-4.3283520439124095
301,GD1701,254811,669184,55.893891341880185,-4.322051343971618
302,GD172U,254348,669433,55.895987185089425,-4.329583392406013
303,GD173U,254623,669287,55.8947594171068,-4.325110634271995
304,GD174U,254062,669453,55.89608017129103,-4.334164250008866
305,GD1751,253734,669299,55.89459798981328,-4.339322205624655
306,GD176U,254122,669158,55.893449707662334,-4.333046469608523
307,GD176U,254127,669180,55.89364874794152,-4.332978436379877
308,GD1801,255017,669716,55.89872997868296,-4.319044806554515
309,GD200A,258131,666585,55.8715446627813,-4.267639408069425
310,GD205A,258112,666726,55.8728050939668,-4.268016660669668
311,GD207A,258030,666951,55.87480119647207,-4.269444122386586
312,GD2091,258007,667133,55.87642857605174,-4.269906842684449
313,GD210A,257997,667243,55.87741330543774,-4.270124218721173
314,GD2151,257949,667543,55.88009281812269,-4.2710482076839575
315,GD217A,257793,667631,55.880836943959125,-4.273586262551133
316,GD220U,258154,667397,55.8788422898217,-4.267697192270358
317,GD222U,258289,668018,55.88445789968211,-4.265865765421968
318,GD2251,257544,667806,55.88233468742639,-4.277655754870782
319,GD2301,257438,668044,55.884440291547946,-4.279474317560376
320,GD234A,258065,668432,55.88810921024631,-4.269661245465767
321,GD235U,257203,667636,55.88070735550392,-4.283013340178817
322,GD237A,257310,668192,55.885731260152,-4.281597121681622
323,GD2451,257096,668449,55.88797537265857,-4.285151547603744
324,GD246A,257006,668584,55.88916079737608,-4.2866607397316905
325,GD247U,256991,668367,55.8872079557369,-4.286785766766676
326,GD255A,256892,668752,55.89063537114773,-4.288570929866344
327,GD2571,257126,668992,55.892859737380434,-4.2849588553786
328,GD2601,256627,668932,55.89217273428932,-4.292900321036929
329,GD2651,256434,669155,55.89411749271165,-4.296102392973697
330,GD2701,256322,669437,55.896616078527806,-4.298041758230514
331,GD271A,256232,669605,55.89809763302105,-4.299569217170721
332,GD2721,256122,669751,55.899375661575064,-4.301404715584012
333,GD275A,255631,670196,55.90322417527256,-4.3094888589602975
334,GD275B,255634,670212,55.903368732204,-4.309449451563938
335,GD3051,258585,666900,55.874506434777466,-4.260553395645546
336,GD307A,258384,666789,55.87345075815883,-4.263705602196497
337,GD309U,258649,666534,55.87123891567908,-4.259340324369899
338,GD310A,258833,667209,55.87735363379444,-4.25675351296461
339,GD400U,252488,668344,55.88564370729329,-4.358710937627598
340,GD405U,253062,668320,55.885603634225696,-4.3495283670888885
341,GD4071,251561,669523,55.89594427340062,-4.374165913709969
342,GD4101,253006,668735,55.8893125652614,-4.350648271666221
343,GD412U,252141,669184,55.89307907038975,-4.364712947001449
344,GD4151,253195,669295,55.8943980818102,-4.347932473723792
345,GD420U,252971,669409,55.89535328075334,-4.351573576596266
346,GD422U,252654,669578,55.89677373112934,-4.356730865736747
347,GD425U,254149,668785,55.89010892071414,-4.332414064156155
348,GD426U,254157,668777,55.89003951526273,-4.332281939076313
349,GD430U,253866,668734,55.88956524922099,-4.3369079735160225
350,GD505A,253196,669973,55.90048570623401,-4.348284357280302
351,GD505B,253188,669948,55.90025880857652,-4.348398637381267
352,GD510A,252618,670035,55.90086579146185,-4.3575550730061865
353,GD510B,252628,670013,55.90067133000429,-4.35738327777965
354,GD515A,252380,670014,55.900604340709535,-4.361347082498531
355,GD515B,252388,669992,55.90040927157975,-4.361207231173003
356,GD520A,252000,670009,55.90044280038739,-4.367417047043687
357,GD520B,252013,669986,55.900240296897664,-4.367196715831178
358,GD5221,253232,670863,55.908487401625,-4.348192026606883
359,GD523A,252901,670689,55.906824142614816,-4.353388135924873
360,GD524U,252360,670660,55.906398158258405,-4.362019329550431
361,GD526A,251530,670937,55.908629844397375,-4.375437389938855
362,GD527U,251873,670957,55.908915079459334,-4.369965821470023
363,GD528U,252056,671851,55.91699787023596,-4.367530017081157
364,GD530U,251844,671182,55.91092624607192,-4.370552661427408
365,GD532U,252834,671476,55.913869576300286,-4.3548874335555
366,GD5351,252790,670532,55.90538062039748,-4.35507683662273
367,GD537U,251951,670926,55.90866075165067,-4.36870208110082
368,GD5401,251366,670337,55.903192347741964,-4.3777289850876295
369,GD545U,251861,670395,55.90386564216696,-4.369849761350854
370,GD550U,251400,671794,55.91628399093664,-4.377986420707375
371,GD555U,251914,670690,55.90653051616506,-4.369164244604095
372,GD5601,251090,670690,55.906276338932436,-4.382334291503766
373,GE0051,259019,666521,55.871230546246046,-4.253424665548249
374,GE0101,259054,667279,55.87804684805155,-4.253260008498497
375,GE015A,259075,667630,55.881204608942966,-4.253107191659307
376,GE020A,259085,667783,55.88258131582275,-4.2530270565368085
377,GE025A,259086,667926,55.883865600577955,-4.253085490445124
378,GE0271,258962,668085,55.88525697151333,-4.255149225139333
379,GE0301,258917,668249,55.88671634294004,-4.255953585889455
380,GE032A,258814,668717,55.89088830725103,-4.25784322073152
381,GE0351,258742,669005,55.89345312574425,-4.259143945885871
382,GE0401,259402,668215,55.8865528478506,-4.248187376719284
383,GE0451,259837,668261,55.88709264043796,-4.241261452328261
384,GE0501,259811,667262,55.87811501451222,-4.241159719616553
385,GE052A,258543,669262,55.895702295199484,-4.2624581115414415
386,GE0551,258407,669481,55.89762870262141,-4.264745982224973
387,GE060A,258411,668502,55.888839553168516,-4.264169883277837
388,GE1801,260406,666831,55.87441774064581,-4.2314336885674635
389,GE1851,260414,666919,55.87521021955285,-4.231351250580637
390,GE1901,260452,667157,55.87735825282642,-4.230866906222565
391,GE1921,260933,667125,55.87720996220876,-4.2231675490807286
392,GE195A,261125,667145,55.877444912699346,-4.220111022214149
393,GE2151,260359,667473,55.880168709751345,-4.232515267779127
394,GE222A,260572,667697,55.88224171036332,-4.229228134497779
395,GE225A,260159,668226,55.886871951388535,-4.236098880567772
396,GE2271,260431,668131,55.88609781669033,-4.2317042614566684
397,GE2291,260804,667775,55.883009161473225,-4.2255620677728025
398,GE2301,260741,668014,55.885136968326094,-4.226691408356308
399,GE2351,260762,669157,55.89540617064986,-4.22694385113687
400,GE240A,260502,668884,55.89287963891955,-4.230957974466552
401,GE245A,260555,669095,55.89478957492162,-4.230219800497015
402,GE2501,260560,669300,55.896631735882174,-4.230245538458461
403,GE255A,262262,668608,55.89090790525384,-4.2026937925105186
404,GE255B,262251,668612,55.890940676640454,-4.20287159301317
405,GE270U,262799,668838,55.89312640769482,-4.194229818878404
406,GF002A,260508,666278,55.869481814885404,-4.229519947145494
407,GF005U,260687,666332,55.87001845240364,-4.226689150365868
408,GF010U,260896,666387,55.87057266261341,-4.2233796858171635
409,GF0151,261197,666470,55.87140470269105,-4.218615194868596
410,GF0161,261479,666612,55.87276087399066,-4.214184100040453
411,GF017U,261838,666706,55.8737079626758,-4.208498400622615
412,GF020U,262252,666966,55.87616107535134,-4.202018354955219
413,GF0251,262843,667209,55.8785116142617,-4.192701538080856
414,GF0301,263030,667246,55.87889703827763,-4.189733170368054
415,GF035U,263040,666961,55.876340762412795,-4.189429346156157
416,GF050U,263229,668668,55.89172221880767,-4.187272643277373
417,GF051U,263241,668672,55.89176154359491,-4.187082914825286
418,GF060U,263417,668450,55.88981806298104,-4.184158560897334
419,GF061U,263423,668442,55.8897479292253,-4.184058654311852
420,GF0651,263799,668504,55.89041111577058,-4.178081970406393
421,GF0701,263866,668438,55.88983741460243,-4.176978205452401
422,GF100U,261615,666922,55.875583501118435,-4.212170355102404
423,GF1501,261387,666032,55.86752648019259,-4.215356810770314
424,GF205A,262903,665998,55.867654686500266,-4.191130443639816
425,GF210A,263039,666171,55.86924677549333,-4.189046041975445
426,GF215A,263248,666451,55.87182034086368,-4.185849611028311
427,GF2201,263371,666607,55.87325600821297,-4.183963831937382
428,GF2251,263451,666711,55.87421253755874,-4.182738512850302
429,GF285U,263797,667206,55.87875526087388,-4.177461043659141
430,GF3051,264719,667723,55.88365738707904,-4.1629912160936655
431,GG0021,260615,665873,55.86587621139349,-4.227602957586782
432,GG005A,260793,665783,55.865119514388184,-4.224714422715193
433,GG010A,261063,665689,55.864353351308175,-4.220354935699656
434,GG012A,261403,665589,55.863553283257446,-4.21487484033632
435,GG015A,261547,665562,55.863352214538565,-4.212561764296054
436,GG0171,261729,665529,55.863108125184496,-4.209638899482831
437,GG0221,261716,665385,55.861811383368774,-4.209773037871974
438,GG0251,261916,665498,55.86288335654799,-4.206637252685414
439,GG0271,261656,665801,55.86552954244154,-4.2109432857938325
440,GG030A,262159,665459,55.86260269191283,-4.202737418430811
441,GG0351,262453,665437,55.86248910263413,-4.1980319464110325
442,GG0401,262532,665544,55.863472420899,-4.196824797436725
443,GG045U,262504,665868,55.86637374111959,-4.19743619702574
444,GG050A,262650,665692,55.86483499247433,-4.195015611782225
445,GG0601,263527,665456,55.86296488534848,-4.1808927736897665
446,GG0621,263842,665450,55.86300006239666,-4.175860019194417
447,GG063U,263031,665133,55.85992390145612,-4.18864942297343
448,GG064U,264424,665309,55.8618979467659,-4.166496414038903
449,GG065A,264340,665402,55.86270941628684,-4.167884175977847
450,GG065B,264343,665381,55.862521690548114,-4.167825767803641
451,GG070U,264692,665340,55.86225159078268,-4.162232688430245
452,GG070U,264692,665361,55.86244016126188,-4.162243167138785
453,GG075U,265226,665334,55.862347265771206,-4.15370313121536
454,GG080U,265603,665312,55.86225494110754,-4.147672489106405
455,GG080U,265601,665330,55.8624160170362,-4.147713345423865
456,GG090A,266336,665109,55.86063581072461,-4.135868215705843
457,GG090B,266333,665090,55.860464364769946,-4.135906751699515
458,GG0951,266758,664904,55.85891175220279,-4.12902944143997
459,GG097U,266531,664811,55.85801386513631,-4.132608013852129
460,GG1001,267326,664651,55.85679646458551,-4.119836802612837
461,GG1051,265218,665826,55.86676298908493,-4.154075451809227
462,GG1101,265162,666056,55.86881263359879,-4.155084135816149
463,GG1151,265081,666221,55.87027159960331,-4.156459843156807
464,GG1171,265009,666351,55.871418785145586,-4.157674479849649
465,GG1201,264917,666541,55.87309912608901,-4.159238529110402
466,GG125U,264686,666521,55.87285474003169,-4.162918014927412
467,GG130U,264853,666804,55.875442804307674,-4.160391898210087
468,GG137U,266082,666363,55.871825845100204,-4.1405432542071186
469,GG1551,266710,665687,55.865929620951356,-4.130180704570636
470,GG1601,266899,665789,55.866897770537925,-4.1272126122411885
471,GG1751,267185,665976,55.86865586353922,-4.122736928535358
472,GG180A,267036,665849,55.86747436035289,-4.12505420888201
473,GG2001,260076,665239,55.86002733250314,-4.235882553993717
474,GG2021,260220,665201,55.8597278874516,-4.233563920671204
475,GG2051,260283,665185,55.85960247835759,-4.232549851439549
476,GG210A,260521,665118,55.85906977139591,-4.2287156090840625
477,GG2151,260890,665023,55.85832333231429,-4.222775677480027
478,GG220A,261069,665026,55.85840187002493,-4.219919467971724
479,GG225A,261218,665029,55.858471709183604,-4.2175421999447185
480,GG230A,261392,665028,55.858512771566474,-4.214763747782369
481,GG2351,261551,665011,55.858405797143135,-4.212216599738623
482,GG240A,261940,664964,55.858095289777566,-4.2059821981488295
483,GG2501,262402,664894,55.85759877436191,-4.198570770102877
484,GG2521,262566,664951,55.858157360739604,-4.195981387133157
485,GG255A,262208,664907,55.85766011603019,-4.2016745785129395
486,GG2571,262440,664651,55.85542763455724,-4.197840874203408
487,GG2581,262546,664592,55.8549280732588,-4.196118782703772
488,GG2591,263098,664394,55.85330714657383,-4.187206737741597
489,GG2601,263292,664354,55.853002992229854,-4.184089685991008
490,GG2602,263424,0,49.88397697477551,-3.9013702186428088
491,GG261U,263185,664297,55.852460827642524,-4.185769012856227
492,GG2621,263770,664400,55.85355128566,-4.176482306860321
493,GG265U,264136,664357,55.853268398785154,-4.170618086690899
494,GG267A,263594,664294,55.8525497226481,-4.179238601530477
495,GG268A,263783,664260,55.852297830307855,-4.176204494986882
496,GG2701,263968,664224,55.85202677580132,-4.173233275147345
497,GG272A,264085,664205,55.8518891458199,-4.171356086936861
498,GG2751,264288,664183,55.851748751502214,-4.168104599383779
499,GG280A,264490,664165,55.851643908319105,-4.164871093572091
500,GG2851,265194,664033,55.850655854991516,-4.153567554456044
501,GG287U,264524,664265,55.85255141335345,-4.164378282465018
502,GG2881,264642,664231,55.85227923543127,-4.1624776506858305
503,GG2891,264751,664238,55.85237266693244,-4.160741149156552
504,GG291U,265160,664541,55.85520799314162,-4.154362741857
505,GG292U,265240,664603,55.85578708796961,-4.153116380489489
506,GG293U,265275,664581,55.85559931455792,-4.152546688654783
507,GG2941,264855,664234,55.852365897768564,-4.159078976446567
508,GG2951,264845,664139,55.85151003586572,-4.159191290210292
509,GG3001,264742,664161,55.85167871647827,-4.160846435781134
510,GG3051,266585,663919,55.85001887949554,-4.131307217063925
511,GG306A,267110,663886,55.84986745643322,-4.122910653201216
512,GG306B,267122,663881,55.84982586297753,-4.12271665346395
513,GG308U,267261,663916,55.85017842355827,-4.120514967511052
514,GG309U,267269,663910,55.85012674593972,-4.1203843306242085
515,GG3101,267793,663905,55.85022573916599,-4.112017371169698
516,GG315U,267968,663917,55.85038142670376,-4.109229700467231
517,GG320U,268124,664037,55.85150168526652,-4.1067977905977004
518,GG3251,268313,664174,55.852783565394965,-4.103847180787553
519,GG3252,268372,664166,55.852727830113224,-4.102901422267147
520,GG330A,268181,664982,55.86000325566405,-4.1063470680280325
521,GG3321,268164,665114,55.86118395167679,-4.1066826755881225
522,GG335A,268118,664255,55.853457659670035,-4.106999530746646
523,GG335B,268104,664242,55.85333709311789,-4.107216710667455
524,GG3401,267938,664358,55.85433333650304,-4.10992322947259
525,GG345U,268182,664672,55.85721976644222,-4.106180439606733
526,GG3501,268192,664875,55.85904541545849,-4.106119429968894
527,GG400A,267878,663368,55.84542683651569,-4.110399116696432
528,GH002A,260041,664740,55.855536601154526,-4.236183873756024
529,GH0101,260328,664758,55.855781423118316,-4.231611533436778
530,GH0151,260737,664707,55.8554417547697,-4.225056093783706
531,GH020A,260937,664650,55.8549876470222,-4.221834103779007
532,GH025A,261318,664574,55.85441492492919,-4.215713071407036
533,GH0301,261431,664552,55.85424985853782,-4.213897956407304
534,GH0401,261417,664385,55.85274630171959,-4.214036145573573
535,GH050A,261568,664522,55.854019819803916,-4.211695652217206
536,GH0901,262535,664407,55.85326375748633,-4.196200651250839
537,GH1001,261836,664449,55.853441174013916,-4.207380278457472
538,GH1021,262197,664389,55.853005684772214,-4.201587070608422
539,GH1051,262540,664188,55.85129870268283,-4.196009890161267
540,GH108U,262809,664014,55.84981286815788,-4.191628016097484
541,GH110A,262939,663931,55.849104530359625,-4.1895110508387905
542,GH115A,263221,663723,55.84731684485866,-4.184905040468057
543,GH117U,263379,663560,55.84589796252053,-4.182301167580494
544,GH1201,263841,663361,55.84424164313657,-4.174827628899495
545,GH125A,264002,663307,55.84380215486945,-4.172231049661571
546,GH127U,264502,663167,55.842685682486504,-4.164181329489794
547,GH195A,259957,664624,55.85447064236312,-4.237464948103654
548,GH195B,259929,664576,55.85403151493311,-4.2378871388148625
549,GH2001,260068,664517,55.85354209255528,-4.235637833810729
550,GH202A,260186,664402,55.85254371071693,-4.233694946283598
551,GH2051,260407,664174,55.85056047002226,-4.230049925165314
552,GH207U,260594,664402,55.85266179755179,-4.227182202239959
553,GH210A,260700,664021,55.84927135155549,-4.225294577466084
554,GH2151,261348,663961,55.84891927221605,-4.214920941722899
555,GH2201,261740,663895,55.84843914237076,-4.208630480700637
556,GH225A,262058,663844,55.848072226800355,-4.203528903964689
557,GH2601,262219,663816,55.84786681220782,-4.200944958543603
558,GH2621,262495,663661,55.84655375407585,-4.196461192358238
559,GH2671,262597,663572,55.84578364901097,-4.1947881692478814
560,GH2701,263536,662893,55.839953086025446,-4.179460129702548
561,GH3051,260359,663816,55.847332040578785,-4.230631890390041
562,GH307A,260442,663595,55.845371660698504,-4.2291935486061485
563,GH3101,260712,663260,55.842441649547446,-4.224712554512808
564,GH312A,260640,663127,55.8412266283882,-4.225793302867695
565,GH315U,260685,663764,55.84695936886178,-4.225402079697074
566,GH3171,260929,663285,55.84272871877566,-4.221262357270165
567,GH320A,261019,663614,55.84570881457431,-4.219994505084599
568,GH322A,261237,663588,55.84553810009102,-4.216501950093748
569,GH3251,261114,663482,55.84455091108439,-4.218410779768154
570,GH3271,261243,663278,55.842756258453406,-4.2162477458117635
571,GH3301,261369,663106,55.84124804036673,-4.214149124077469
572,GH335A,261457,663026,55.840554970751015,-4.212703989701875
573,GH3361,261527,261527,52.2341012693419,-4.027965085519281
574,GH337A,261640,662825,55.83880263483061,-4.209681284714001
575,GH337B,261643,662834,55.83888430856728,-4.209637998403914
576,GH340A,261378,663393,55.84382767482937,-4.214152032803441
577,GH3451,261661,663656,55.846270446813506,-4.209769596860987
578,GH4201,266410,662845,55.84032620980869,-4.133572134099465
579,GH4251,267141,662801,55.84013290432526,-4.121884790166489
580,GH4351,265639,662629,55.838172552491876,-4.145769266526374
581,GH4371,265171,662522,55.83708121374498,-4.153184272039941
582,GH4401,264801,662436,55.8362054638696,-4.159045561202308
583,GH4501,264102,662331,55.83506630652263,-4.170146659546652
584,GH4502,264067,662325,55.835002573753606,-4.170702119247918
585,GH4521,264062,662446,55.83608768934593,-4.170842455146279
586,GH4522,264120,662441,55.836059123553994,-4.169914477492007
587,GH4551,264175,662562,55.837161129049534,-4.16909738024607
588,GH4601,264051,662634,55.837772743042734,-4.1711120788165115
589,GH4751,264839,662291,55.83491406351879,-4.158367055988701
590,GI0051,259304,663623,55.84529257665867,-4.247369962259268
591,GI010A,259622,663426,55.84361631994582,-4.242192981899428
592,GI010B,259618,663419,55.84355230259862,-4.242253197537457
593,GI012U,259715,663274,55.84227854326363,-4.240630273893063
594,GI013U,259729,663269,55.84223771755109,-4.240404274998241
595,GI0251,260364,662808,55.83828248849297,-4.230033667251519
