,site,latitude,longitude
0,GC2381_T,55.88630723491306,-4.376194906434908
1,GC2381_R,55.88791083146969,-4.37786019327798
2,GC4151_E,55.859850564150236,-4.283489648996855
3,GC4151_A,55.8608948225885,-4.284365958508686
4,GB0501_A,55.85490068373861,-4.259519372285603
5,GB0751_V,55.84708106668321,-4.2610144172166216
6,GG1751_B,0.0,0.0
7,GD0351_B,55.87708647961258,-4.287475433401904
8,GD0351_A,55.88038589643985,-4.297071000505625
9,GG0401_V,55.862871060235996,-4.1990931697624605
10,GA4871_H,55.86034128841466,-4.240179386155298
11,GC1401_E,55.869042320465105,-4.29280457054792
12,GA5151_P,55.8569387815591,-4.2449050372045525
13,GA4501_V,55.86577968002779,-4.24849986694222
14,GC0151_A,55.86461833542953,-4.283737543619468
15,GH4601_F,55.83846655153768,-4.172001162280879
16,GB0301_D,55.85312123364121,-4.263426415815837
17,GH3101_V,55.841274634134294,-4.227054945785894
18,GB1101_B,55.85147429775186,-4.251795373003277
19,GJ3351_R,55.81863120470836,-4.256362339593715
20,GA4721_S,55.85617173990171,-4.248519911070388
21,GA2151_S,55.86381803876785,-4.255993857153411
22,GJ3201_R,55.824415626052996,-4.259491328371662
23,GA5471_D,55.865429441247855,-4.236157121242562
24,GG2751_A,55.851832996130206,-4.171868295482324
25,GG0021_A,55.866274011917426,-4.234191837483145
26,GL1901_T,55.8465731249378,-4.359822404393915
27,GE2151_V,55.87751512516915,-4.232327674886967
28,GH050A_S,55.85421786382005,-4.2145339944393285
29,GA4551_T,55.8612326826725,-4.248956214731358
30,GB0351_T,55.85212573722932,-4.263799903239597
31,GA5751_T,55.86923861751409,-4.238709782908749
32,GF0301_D,55.87810851407746,-4.190810017915082
33,GA4801_A,55.860046502106684,-4.250421761202082
34,GK0901_A,55.816878215974036,-4.289926164610442
35,GH3251_R,55.84298582118689,-4.217904346725376
36,GJ0301_R,55.820379836075325,-4.25167437821006
37,GK020A_C,55.84087991674137,-4.265398136614238
38,GA0601_V,55.86102226515053,-4.266299138880772
39,GA5551_D,55.85472534545321,-4.240607069305779
40,GG240A_A,55.8583431459003,-4.2125316422521255
41,GC1621_B,55.86924050999107,-4.308161178945728
42,GB0301_A,55.85243248855818,-4.264712471382824
43,GI1571_D,55.80580860890381,-4.232098042596065
44,GJ0071_R,55.83560766060047,-4.248562169709127
45,GC1351_B,55.86543668629364,-4.2866145197444485
46,GB1351_F,55.85171231500156,-4.2481184826685405
47,GB0701_D,55.85159769553717,-4.25927968434419
48,GK0551_R,55.83119757019917,-4.282560076550379
49,GA5251_V,55.85772588028365,-4.242649422412462
53,GA5251_S,55.85887234945319,-4.240398430222887
54,GB1321_N,55.84823488775151,-4.253972343846086
55,GA2701_B,55.8636094896864,-4.254623310621573
56,GG0021_B,55.86542163382194,-4.227669993143565
57,GB1201_A,55.84836128637019,-4.2563919684235225
58,GA1201_C,55.867494195510396,-4.26087421923302
59,GH3451_M,55.84394006774664,-4.215323069961597
60,GE2151_T,55.8808914206466,-4.233976515263664
61,GH4502_H,55.83512575699532,-4.171351721292332
62,GH2621_A,55.84506471201471,-4.194700764034135
63,GA4371_A,55.86316265056062,-4.2490837627946565
64,GJ0141_X,55.82869845154642,-4.247460766100899
65,GA4701_C,52.21324949527458,-4.0618034374559695
66,GK0801_H,55.82306308822964,-4.28695291080851
67,DD1701_C,55.89198288109072,-4.386650157412388
68,GH1001_C,55.853719920746975,-4.208737761770545
69,GA1301_P,0.0,0.0
70,GA4401_Y,55.86477919409067,-4.249640707541476
71,GB0051_W,55.853540292555245,-4.264585204313944
72,GD3051_C,55.87400206533204,-4.2632668103669165
73,GH2201_S,55.84890183931829,-4.215781178523725
74,GC2411_M,55.889992758957774,-4.382673577423567
75,GA5601_P,55.86397205902586,-4.237224044030398
76,GB0451_B,55.85373689021758,-4.25878073708297
77,GA1251_T,55.86841445512926,-4.260192455671685
78,GG1201_A,55.87393663528762,-4.158363765317664
79,GC1401_H,0.0,0.0
80,GC1401_G,55.86717461991006,-4.289817463685202
81,GB0151_F,55.8512897849695,-4.26429449092712
82,GJ2551_S,55.833077085042184,-4.264513091504816
83,GD0451_S,55.878115143327186,-4.290637604140634
84,GC2331_B,55.88331230879317,-4.350091473069663
85,GK0301_B,55.837862596822774,-4.2647754035653564
86,GC2151_A,55.876913699097315,-4.3420466351747615
87,GD2721_S,55.896706970909776,-4.2994914192201605
88,GL1691_S,55.84588300216375,-4.337128156919709
89,GG2351_V,55.857672880996226,-4.213819803951635
90,GA4851_R,52.21415502383497,-4.060410821801981
91,GA0251_A,55.86625907157404,-4.272789630918691
92,GA5471_B,55.8661546764245,-4.234824293822307
93,GG0021_C,55.86537274202821,-4.229872766495637
94,GL0401_V,55.85343732385329,-4.270171396142665
95,GA2001_B,55.86152788882549,-4.256883840179388
96,GG220A_B,55.858406263562145,-4.2190069285042595
97,GG220A_A,55.858292854134255,-4.223794303736367
98,GG3001_C,55.85205108650491,-4.163061327514063
99,GA5501_A,55.86888802928426,-4.2357485677687325
100,GA5451_R,55.866207413911425,-4.233404856342572
101,GG0951_A,0.0,0.0
102,GL0051_R,55.84992046843456,-4.272266850188669
103,GG0251_Y,55.86252738679095,-4.2042356510590215
104,GE0351_T,55.890819366914215,-4.2592562798354185
105,GA4101_B,55.8606487540426,-4.249433839780979
106,GJ0301_V,55.81935911758754,-4.2504819810554455
107,GA1251_R,55.87419567141074,-4.2615355849551895
108,GG2001_V,55.85952965663585,-4.2373681074853655
109,GA5301_E,0.0,0.0
110,GL1401_R,55.84608873236886,-4.3352874160952535
111,GG240A_B,55.85797950054643,-4.206758417445717
112,GG0351_B,55.86222293174097,-4.1981456183215125
113,GJ2701_S,55.840519932148716,-4.255154897631233
114,GH2701_D,55.84080770040453,-4.183424044457551
115,GA1501_T,55.85679614368984,-4.2610355862583935
116,GL1351_B,55.84707780613935,-4.327678599015886
117,GC1751_P,55.871657089716436,-4.313004289669034
118,GA5401_T,55.864666308936656,-4.236113254625863
119,GD0551_S,55.88255516063674,-4.3036270676697965
120,GJ0171_B,55.82875655576005,-4.24280162342768
121,GG2571_R,55.85504130964139,-4.198187342342337
122,GD1351_Q,55.87685428619535,-4.325751724832818
123,GD2151_S,55.87740955674705,-4.271490883106496
124,GJ0051_A,55.83583161568193,-4.2500763150340575
125,GG2021_C,55.859329614891465,-4.235023530458967
126,GA5501_D,55.86958923585304,-4.23375888472578
127,GA1331_V,55.85999320396004,-4.262148229588757
128,GD025A_B,55.875622009411785,-4.2826092123711526
129,GA0351_C,55.86774502347543,-4.271166214927868
130,GJ3301_B,55.82028845142232,-4.250775113480551
131,GG1101_S,55.869034246707436,-4.155022867360321
132,GH002A_S,55.85560650193221,-4.238117230640115
133,GJ3551_T,55.819078294291884,-4.260889944193136
134,GL1821_R,55.84575359406552,-4.349580753000241
135,GE0101_A,55.88114068661429,-4.254312806621951
136,GA4801_B,55.85966494429015,-4.247203662627562
137,GG1751_C,0.0,0.0
138,GK0901_D,55.817204393235734,-4.2878541920912765
139,GL1701_E,55.84663387723303,-4.343483433286647
140,GJ0301_S,55.82023472303351,-4.249782243544061
141,GA5151_T,55.85745246612139,-4.242857373616797
142,GJ3651_E,55.816575744683284,-4.262085612883242
143,GJ3651_B,55.81711083867646,-4.261334497999337
144,GG225A_R,55.858456046199436,-4.216245309231471
145,GF2251_X,55.87423249854093,-4.184884691184675
146,GC1621_F,55.86922308807458,-4.310525825398453
147,GJ2701_T,55.84648108493082,-4.255020978886085
148,GB1351_C,55.84993067425591,-4.251674117704976
149,GB1351_A,55.851104386376846,-4.250399980517572
157,GD0601_A,55.88852014228608,-4.320516622166707
158,GD1401_N,0.0,0.0
159,GJ3751_C,55.81305913101706,-4.2680744225706615
160,GG1551_B,0.0,0.0
161,GA2551_S,55.86142259609011,-4.256254477099935
162,GD260A_B,55.89110456999436,-4.290987350024925
163,GG2051_T,55.860087560609024,-4.2338685490255745
164,GG2051_R,55.8590041153222,-4.230178930108884
165,GF2201_C,55.87217975382799,-4.186607648660339
166,GA2401_D,55.8582303611654,-4.256836391937465
167,GA1851_C,55.855109995962245,-4.2598670701844
168,GA2651_T,55.86365848566547,-4.255872731885361
169,GH312A_D,55.84219933396287,-4.226117518705436
170,GG267A_B,55.852237529660044,-4.177962054873924
171,GD1451_F,55.883379343501254,-4.328124888674801
172,GA1551_J,0.0,0.0
173,GE0101_C,55.877159582500326,-4.254785434732858
174,GE0101_B,55.87739374588589,-4.252304970388122
175,GK0901_C,55.81556650207109,-4.289418111939536
176,GD0351_C,55.877630349112145,-4.2906090435634265
177,GB0451_G,55.853113857427466,-4.2604062370734415
178,GH0301_A,55.8544093214602,-4.216877656291876
179,GL0451_D,55.85452238774334,-4.273222603254965
180,GL0451_B,55.85389989158973,-4.270917383441117
181,GL3551_T,55.85272444587642,-4.318509638142887
182,GD005A_S,55.87180550766946,-4.270779911528607
183,GD217A_A,55.882174875038615,-4.2786767807571655
184,GA3251_A,55.85834541660072,-4.256443574200127
185,GA2601_A,55.86250022601733,-4.257771275886284
186,GK015A_T,55.84614179114403,-4.2612633810604645
187,GH335A_R,55.83881375755194,-4.211022589524935
188,GA3221_D,55.85560181565158,-4.252162032434144
189,GA4451_D,55.866868704345855,-4.247923492651264
190,GA2151_V,55.86334737110862,-4.257644641260812
191,GL0551_B,55.853625695067436,-4.277484225646401
192,GJ3051_B,55.82623860271296,-4.264945829606332
193,GE1801_F,55.874897302108366,-4.232465148861084
194,GA1051_S,55.86051333355115,-4.262210431815335
195,GC1631_V,55.868659882459106,-4.310844018539943
196,GB1201_E,55.84687582162568,-4.255059820284952
197,GB1271_D,55.84790182656032,-4.254000984304182
198,GL1451_H,55.84403625591158,-4.332145193095567
199,GA4371_C,55.861576471367606,-4.248832258852847
200,GL1701_A,55.8456065071126,-4.3473993039699055
201,GL1251_Y,55.84973538194174,-4.319737503600846
202,GD210A_A,55.87974627266463,-4.2719791493550785
203,GF2251_R,55.873744634907204,-4.183002943328146
204,GC180A_A,55.87075887171979,-4.318705464334025
205,GJ3351_V,55.81785068626245,-4.254816623673204
206,GC1351_A,55.86726511374354,-4.290749830596191
207,GH3171_G,55.84221842482708,-4.221582310806617
208,GH3171_C,55.84266588160131,-4.225665001800007
209,GD0601_D,55.888167123099365,-4.316833340566485
210,GC095A_T,55.865049704503754,-4.275979395767575
211,GH1021_S,55.85346117681849,-4.208131912098142
212,GL0521_R,55.853761470095606,-4.278402908452971
213,GB0401_V,55.854018685494786,-4.2600753225691586
214,GH320A_B,55.84468262121775,-4.219997746293337
215,GH320A_A,55.84598315054711,-4.221637402893596
216,GE0551_S,55.89565126752435,-4.26383987505431
217,GK5131_A,55.81102674467461,-4.354190490672454
218,GJ2801_D,55.838485364499995,-4.256809901438772
219,GD1351_U,55.876522614189504,-4.328082034223077
220,GG272A_R,55.85167462114243,-4.169638716612222
221,GF2201_H,55.87399726525847,-4.1839602855011675
222,GG015A_A,55.8634944533064,-4.215941005830022
223,GA2651_R,55.86322343830514,-4.25754155933178
224,GA5751_S,55.86879885806673,-4.234720475861463
225,GD2701_B,55.89515227975689,-4.298039841472587
226,GB1301_T,55.849495854109286,-4.252351907449826
227,GB1301_R,55.84814297209657,-4.254574088234247
228,GA1301_A,55.856959063447256,-4.263905310495209
229,GG267A_A,55.85274381385316,-4.182863381641116
230,GI0601_R,0.0,0.0
231,GA5201_D,55.85887024114575,-4.241500914430377
232,GG0951_B,55.85842716676813,-4.12882070743387
233,GA4801_D,55.860510360530824,-4.249138189628752
234,GJ0151_H,55.8285222112477,-4.2462849807931216
235,GJ0151_D,55.82888844740375,-4.247391890352288
236,GA1951_V,0.0,0.0
237,GH3251_W,55.8449700529393,-4.218512581110471
238,GG0401_T,55.86483904043623,-4.196087912321555
239,GA1251_V,55.869979184831635,-4.261610092912863
240,GD0501_B,55.8805355663702,-4.297719400881514
241,GG268A_R,55.85196993798632,-4.174799670989969
242,GL1401_V,55.845203829793434,-4.332662427117573
243,GA0151_A,55.863143518141726,-4.27505281020752
244,GA5371_D,55.86349421279903,-4.236813004256239
245,GA4971_T,55.864269181865616,-4.2376886270108844
246,GC095A_V,55.86318970831961,-4.275471035740416
247,GA2301_E,55.86555526048061,-4.256829804869128
248,GJ0351_B,55.81909085486535,-4.248933992022725
249,GA0651_D,55.86200673183739,-4.266036861806618
259,GK0401_C,55.83433956934594,-4.27402467157517
260,GA1451_S,55.86678933266853,-4.2566776399380695
261,GF205A_T,55.86910271981327,-4.190334708816686
262,GA1361_B,55.86186371522894,-4.2601315018488615
263,GC1601_P,55.87125666762471,-4.298402020212851
264,GD2301_A,55.885613821988585,-4.282732194797251
265,GG3001_A,55.85160996262818,-4.166168207640782
266,GA2801_G,55.86536126095586,-4.256626759612004
267,GK0351_T,55.83798644490389,-4.268296297205533
268,GL1151_D,55.85061699273464,-4.311578020227955
269,GL1151_A,55.84965757101863,-4.311936424489083
270,GB0051_P,55.85418690885114,-4.268026138841512
271,GA2351_X,0.0,0.0
272,GA5451_W,55.86665543833556,-4.2339740005230775
273,GA5451_S,55.86517517190324,-4.235806875413443
274,GJ2601_P,55.835733311194,-4.254462478446834
275,GA4351_S,55.863046589354866,-4.248549662370607
276,GB0601_C,55.851911629039876,-4.2593138848684715
277,GE2291_S,55.88488864819818,-4.227650145493303
278,GA4751_C,55.85665407722729,-4.249666305715105
279,GA0301_W,55.867698205592745,-4.271754872355245
280,GA5371_F,55.86349363226202,-4.23684493422616
281,GA5701_S,55.85503143465414,-4.24107208254901
282,GH1051_C,55.85139570270908,-4.195489104259732
283,GA3221_B,55.854556227125435,-4.250855233139799
284,GH2701_G,55.83933982075649,-4.179029422594229
285,GH1021_R,55.85148049354853,-4.198289788630956
286,GA2301_C,55.86556277400538,-4.256910153802765
287,GD2451_A,55.89013117786499,-4.289202741229508
288,GB0251_S,55.85305107338908,-4.2613772169404545
289,GE1801_G,55.87490541091073,-4.232513573425408
290,GK4601_T,55.834462643446074,-4.361436144291249
291,GJ3201_V,55.82318935021541,-4.259707588022321
292,GC4051_D,55.859280521632435,-4.2836958962327385
293,GJ0351_D,55.82017210003487,-4.2502575464335575
294,GK0251_V,55.83880048026578,-4.267529161607213
295,GA1201_D,55.86931001052249,-4.2598768610287285
296,GH3451_N,55.84809372487405,-4.2097444589150586
297,GG272A_S,55.8519806595336,-4.1741931555768685
298,GA1601_A,55.861283030537955,-4.261408199654056
299,GJ0051_D,55.83622707638901,-4.249093020579449
300,GH3251_T,55.84497845543786,-4.218545007927128
301,GC0271_D,55.86612856111743,-4.303005793667014
302,GA2901_D,55.862031039564506,-4.254931364971087
303,GA5151_R,55.8552219712963,-4.2414665342200975
304,GJ3651_C,55.815894993898155,-4.263913683430442
305,GA0301_X,55.86747922591072,-4.270958893825728
306,GJ3351_S,55.819193354469355,-4.251190767774348
307,GD0971_B,55.871495390603954,-4.2971692818309455
308,GG0351_D,55.86303139491065,-4.198670736687007
309,GK0301_C,55.83724481656423,-4.2690356783241095
310,GG050A_D,55.86752034537757,-4.192387347515772
311,GH3171_D,55.84259947208695,-4.217898311294728
312,GJ3751_D,55.81436839635038,-4.266283099940252
313,GK037A_Q,55.835807305073146,-4.271443310506431
314,GB1321_M,55.850391253435,-4.249096617638584
315,GA4851_V,55.85654935681042,-4.24654437258466
316,GB0401_R,55.855188277845784,-4.2619647812568875
317,GC4051_A,55.858994591694355,-4.284573995247212
318,GD1351_Y,55.8776052934619,-4.326436161045956
319,GE2151_R,55.879926106576825,-4.235168145841165
320,GA1451_M,55.86658912721061,-4.25975075057042
321,GD2151_R,55.88080935563527,-4.274759395090714
322,GH3271_L,55.84129214560155,-4.21563561334397
323,GH4502_C,55.835100229995355,-4.171270449308887
324,GJ3551_V,55.81739068322614,-4.262244656347269
325,GL1301_T,0.0,0.0
326,GC0051_G,55.86387922610635,-4.2756072586916085
327,GB1371_T,55.851862256680434,-4.2507313859770175
328,GE1851_V,55.87454049421858,-4.232812347604814
329,GA4101_C,55.86036341899992,-4.2517664685532885
330,GC168A_S,55.870822928351394,-4.302372624106607
331,GD1151_R,55.87760853259431,-4.306211782415832
332,GH340A_T,55.846047529927596,-4.2110819806932875
333,GD0501_C,55.88197371799365,-4.303960372769122
334,GG2951_S,55.85162404723602,-4.161791427816562
335,GE032A_A,55.89326316188427,-4.260278028326104
336,GI0551_A,0.0,0.0
337,GF2251_V,55.87315557027996,-4.185303751187315
338,GG1601_S,0.0,0.0
339,GJ2301_S,55.837448303566724,-4.261892484122705
340,GA0151_D,55.86361715483175,-4.270333892956895
341,GA5701_R,55.85426549730688,-4.239701809631506
342,GG0351_Z,55.86253825473829,-4.20362898309378
343,GH025A_S,55.854959882757036,-4.222725047464426
344,GH1051_A,55.85287086180442,-4.2024584739438815
345,GK070A_C,55.826324742021974,-4.2855477178004335
346,GA1571_Q,55.860255430810824,-4.259127192067156
347,GD030A_S,55.87650292585933,-4.285506649293601
348,GA0401_R,55.86305832768834,-4.269933703376354
349,GC1631_R,55.868756169352636,-4.312416185365758
362,GK2371_W,55.806087642322474,-4.342210547148566
363,GA4301_D,55.86233398143197,-4.249675107491648
364,GJ2801_C,55.83593094495036,-4.256917395883758
365,GA2001_C,55.86111049118906,-4.258569571326698
366,GE2151_S,55.88023980974729,-4.2327399328484185
367,GG2601_V,55.85299424184458,-4.181918798513778
368,GA2801_A,55.865406150459044,-4.256629363666894
369,GA1301_G,55.85706130313036,-4.262744781578143
370,GG2151_R,55.85833640316464,-4.221383888355596
371,GH337A_B,55.8385420294429,-4.2106398204520765
372,GB0051_V,55.85354780122634,-4.264665529742765
373,GG0951_D,55.85904972184044,-4.1307563185370615
374,GL0051_X,55.849993368391715,-4.269778808242425
375,GA0201_T,55.86614756299533,-4.271040978763687
376,GJ0151_A,55.82845650595532,-4.248404847449312
377,GD0351_G,55.877807340687426,-4.289308472865891
378,GA1251_S,55.869828715192796,-4.258548328199565
379,GA4871_A,55.861419536994475,-4.248567493942917
380,GG2951_T,55.852100170892065,-4.1602681335328615
381,GI0551_C,0.0,0.0
382,GJ3651_D,55.81818613849958,-4.2615086375327484
383,GF2251_P,55.874990458138676,-4.184207898144596
384,GD005A_R,55.873042401659106,-4.274368998804782
385,GK0851_S,55.82101057226365,-4.285683002505965
386,GC242A_S,55.888833726995,-4.380331555603812
387,GJ0161_Q,55.828643690567205,-4.245046528263573
388,GA4971_R,55.86307709911425,-4.242446478153432
389,GK0551_V,55.82956805302296,-4.282225069444391
390,GA5251_R,55.859260535656034,-4.242769834997752
391,GG2351_S,55.85846352262974,-4.215830267433828
392,GH3051_A,55.846989886888544,-4.237989222564448
393,GK0251_R,55.84115074735943,-4.266308360823459
394,GH3271_N,55.84364931674229,-4.215498207190404
395,GH3271_K,55.84435066683066,-4.2194676575383765
396,GH2621_D,55.84689244336365,-4.198541884949085
397,GC2401_C,55.888822120134975,-4.377212271374398
398,GA4371_B,55.862952571207714,-4.245331948314783
399,GA1851_B,0.0,0.0
400,GB0121_D,55.85343362638877,-4.265985031341041
401,GB0121_B,55.852448842325146,-4.265288604058332
402,GL0551_A,55.85352255114268,-4.280625806299277
403,GD2721_R,55.89993901935972,-4.304481802485215
404,GL1351_C,55.84456572200965,-4.331713656994374
405,GF210A_C,55.86768309263532,-4.192332587450766
406,GA2301_B,55.86667515880417,-4.255552201998089
407,GJ3051_F,55.82732897330613,-4.268202614396577
408,GH3051_B,55.845909456720285,-4.230674713066676
409,GE1801_A,55.87440637892156,-4.234259386476436
410,GJ3201_T,55.824548073390204,-4.257662945196019
411,GC4051_B,55.857841346257544,-4.281821721768201
412,GA5471_C,55.86402333571597,-4.23687539121088
413,GJ0351_C,55.818430366496436,-4.25015697041314
414,GB145A_R,55.85056569480922,-4.24840373546434
415,GC2401_A,55.88850586107432,-4.379160010637965
416,GC0101_V,55.8603704074616,-4.282113867822337
417,GC0101_T,55.86141962736002,-4.280785064533067
418,GA0351_D,55.87104477578346,-4.2676823767516865
419,GG2601_W,55.852550464950504,-4.186159770507467
420,GG1101_T,55.868819119620454,-4.1565293850707015
421,GG012A_S,55.863645191553246,-4.217052326028468
422,GA2101_C,55.86264962734015,-4.257955741740505
423,GK5141_R,55.81021478562821,-4.352002772504004
424,GG2151_S,55.85901250678636,-4.229715996716747
425,GA4651_V,55.852329378276565,-4.252707611714965
426,GA1371_V,55.862146960819494,-4.261346547864132
427,GC0201_C,0.0,0.0
428,GE0351_R,55.895656850907116,-4.2635362950810665
429,GI0301_V,55.84075769993984,-4.2278080216677365
430,GH0301_D,55.852927156451976,-4.215339300424897
431,GJ2851_R,55.835428462959506,-4.258341567219163
432,GK045A_V,55.83193222808461,-4.278323466277564
433,GL1251_C,55.850577514970205,-4.3194042542892594
434,GH2671_R,55.84601770177102,-4.19518579622288
435,GA1651_T,55.862519507137506,-4.2596581956433965
436,GD138B_P,0.0,0.0
437,GA0151_Z,55.86283080107126,-4.268625923607663
438,GA0301_P,55.866843545333616,-4.27180085673688
439,GG0351_H,55.86249623162411,-4.199950944298692
440,GJ0161_N,55.828534573909856,-4.247084061864989
441,GL1691_R,55.84565959880849,-4.343201133832305
442,GC237A_A,55.886702430242174,-4.374811788958645
443,GK0251_T,55.84228274564642,-4.263403260149433
444,GL1901_P,55.846573737252356,-4.359790491046517
445,GK2371_R,55.806458845100146,-4.340652936524929
446,GL4151_B,55.8659084726679,-4.339913527626766
447,GA1451_R,55.867977472280025,-4.260007227411231
448,GA2251_V,55.86477613183045,-4.257168178932541
449,GD2301_D,55.88466102483654,-4.279829922075051
466,GK0801_D,55.82599019251563,-4.285655822470475
467,GD255A_S,55.888338047501705,-4.28703414460273
468,GJ3301_D,55.821736212748405,-4.2561270616272875
469,GA2801_B,55.86507327370817,-4.254196711337343
470,GL1301_R,0.0,0.0
471,GC0051_E,55.863056384249724,-4.2714997899572005
472,GA0571_V,55.860225861048356,-4.265134118419911
473,GB1371_S,55.850719060769606,-4.249355206973023
474,GA5451_V,55.86600842969897,-4.234464272463272
475,GL0051_S,55.84980954787963,-4.268537922622787
476,GK0051_B,55.846169834260365,-4.260226657375688
477,GI0301_S,55.84096758985507,-4.132306279140036
478,GC1401_F,55.86904291555608,-4.292772637260323
479,GH2671_S,55.845579052699534,-4.195592363977341
480,GA5301_B,55.86001214740171,-4.237523694105418
481,GC0151_B,55.863000288949785,-4.275507901491077
482,GA4751_B,55.857115843776036,-4.246529140120458
483,GJ025A_C,55.82041217121338,-4.250399122552468
484,GD1001_S,55.8742736193271,-4.296629998721927
485,GD0451_R,55.8824309605271,-4.303060067155716
486,GC2331_A,55.8826699936794,-4.3512518943045935
487,GC1351_D,0.0,0.0
488,GH1051_D,55.85084602398106,-4.198589457521476
489,GI0401_R,0.0,0.0
490,GC2151_B,55.87605524464404,-4.3385097040377625
491,GA1571_T,55.860990514118996,-4.260208622506219
492,GE0301_V,55.88657812112334,-4.258721911218952
493,GA1201_A,55.86825842007205,-4.262325208789392
494,GH3451_K,55.84659307053544,-4.212231190582133
495,GC0101_L,55.86142051523754,-4.280737173579034
496,GA4701_A,55.85595452663108,-4.250568603271824
497,GB0101_B,55.853323906720455,-4.263645911890871
498,GA0351_A,55.87124081534886,-4.268748816444544
499,GG2601_R,55.8524935915326,-4.180756369159921
500,GB1101_A,55.85239305726846,-4.2560984608210015
501,GL1101_T,55.849415231528475,-4.310484172404506
502,GD0601_B,55.884767157038745,-4.310282365350108
